Date,Time,ms,LEVEL,TEMPERATURE
10/19/2020,0:15:00,0,0.1263,8.726
10/19/2020,0:30:00,0,0.1258,8.718
10/19/2020,0:45:00,0,0.1252,8.71
10/19/2020,1:00:00,0,0.1254,8.705
10/19/2020,1:15:00,0,0.1266,8.703
10/19/2020,1:30:00,0,0.1242,8.695
10/19/2020,1:45:00,0,0.1237,8.687
10/19/2020,2:00:00,0,0.1248,8.684
10/19/2020,2:15:00,0,0.1236,8.682
10/19/2020,2:30:00,0,0.125,8.677
10/19/2020,2:45:00,0,0.1256,8.67
10/19/2020,3:00:00,0,0.1234,8.666
10/19/2020,3:15:00,0,0.1229,8.658
10/19/2020,3:30:00,0,0.1229,8.656
10/19/2020,3:45:00,0,0.1221,8.653
10/19/2020,4:00:00,0,0.1216,8.64
10/19/2020,4:15:00,0,0.1218,8.63
10/19/2020,4:30:00,0,0.1212,8.615
10/19/2020,4:45:00,0,0.1197,8.607
10/19/2020,5:00:00,0,0.1216,8.6
10/19/2020,5:15:00,0,0.1224,8.59
10/19/2020,5:30:00,0,0.1208,8.58
10/19/2020,5:45:00,0,0.1232,8.568
10/19/2020,6:00:00,0,0.1189,8.562
10/19/2020,6:15:00,0,0.1214,8.549
10/19/2020,6:30:00,0,0.1175,8.547
10/19/2020,6:45:00,0,0.1187,8.547
10/19/2020,7:00:00,0,0.1169,8.548
10/19/2020,7:15:00,0,0.12,8.536
10/19/2020,7:30:00,0,0.1155,8.534
10/19/2020,7:45:00,0,0.1156,8.534
10/19/2020,8:00:00,0,0.1143,8.527
10/19/2020,8:15:00,0,0.1155,8.534
10/19/2020,8:30:00,0,0.1145,8.546
10/19/2020,8:45:00,0,0.1169,8.565
10/19/2020,9:00:00,0,0.1164,8.596
10/19/2020,9:15:00,0,0.1169,8.634
10/19/2020,9:30:00,0,0.1196,8.679
10/19/2020,9:45:00,0,0.1216,8.723
10/19/2020,10:00:00,0,0.1203,8.768
10/19/2020,10:15:00,0,0.1211,8.813
10/19/2020,10:30:00,0,0.1221,8.859
10/19/2020,10:45:00,0,0.1215,8.903
10/19/2020,11:00:00,0,0.1245,8.943
10/19/2020,11:15:00,0,0.1224,8.978
10/19/2020,11:30:00,0,0.1281,9.015
10/19/2020,11:45:00,0,0.1254,9.059
10/19/2020,12:00:00,0,0.1318,9.103
10/19/2020,12:15:00,0,0.1301,9.143
10/19/2020,12:30:00,0,0.133,9.179
10/19/2020,12:45:00,0,0.1283,9.206
10/19/2020,13:00:00,0,0.1354,9.227
10/19/2020,13:15:00,0,0.1316,9.248
10/19/2020,13:30:00,0,0.1355,9.267
10/19/2020,13:45:00,0,0.1316,9.294
10/19/2020,14:00:00,0,0.1357,9.305
10/19/2020,14:15:00,0,0.1311,9.3
10/19/2020,14:30:00,0,0.1354,9.299
10/19/2020,14:45:00,0,0.134,9.298
10/19/2020,15:00:00,0,0.1355,9.284
10/19/2020,15:15:00,0,0.1316,9.266
10/19/2020,15:30:00,0,0.1354,9.255
10/19/2020,15:45:00,0,0.1354,9.227
10/19/2020,16:00:00,0,0.1334,9.203
10/19/2020,16:15:00,0,0.1316,9.171
10/19/2020,16:30:00,0,0.1352,9.147
10/19/2020,16:45:00,0,0.1348,9.126
10/19/2020,17:00:00,0,0.1334,9.108
10/19/2020,17:15:00,0,0.1319,9.09
10/19/2020,17:30:00,0,0.1343,9.08
10/19/2020,17:45:00,0,0.1341,9.071
10/19/2020,18:00:00,0,0.1338,9.053
10/19/2020,18:15:00,0,0.1345,9.033
10/19/2020,18:30:00,0,0.1342,9.003
10/19/2020,18:45:00,0,0.1355,8.967
10/19/2020,19:00:00,0,0.1326,8.935
10/19/2020,19:15:00,0,0.1322,8.911
10/19/2020,19:30:00,0,0.1315,8.896
10/19/2020,19:45:00,0,0.1323,8.883
10/19/2020,20:00:00,0,0.1319,8.875
10/19/2020,20:15:00,0,0.1333,8.862
10/19/2020,20:30:00,0,0.1294,8.849
10/19/2020,20:45:00,0,0.1314,8.832
10/19/2020,21:00:00,0,0.1274,8.824
10/19/2020,21:15:00,0,0.1315,8.802
10/19/2020,21:30:00,0,0.1254,8.773
10/19/2020,21:45:00,0,0.1274,8.758
10/19/2020,22:00:00,0,0.1239,8.739
10/19/2020,22:15:00,0,0.1251,8.72
10/19/2020,22:30:00,0,0.1225,8.701
10/19/2020,22:45:00,0,0.1226,8.688
10/19/2020,23:00:00,0,0.1218,8.681
10/19/2020,23:15:00,0,0.1241,8.675
10/19/2020,23:30:00,0,0.1221,8.664
10/19/2020,23:45:00,0,0.1233,8.66
10/20/2020,0:00:00,0,0.1214,8.659
10/20/2020,0:15:00,0,0.1227,8.652
10/20/2020,0:30:00,0,0.1207,8.647
10/20/2020,0:45:00,0,0.1223,8.641
10/20/2020,1:00:00,0,0.1191,8.633
10/20/2020,1:15:00,0,0.118,8.62
10/20/2020,1:30:00,0,0.1193,8.611
10/20/2020,1:45:00,0,0.1199,8.593
10/20/2020,2:00:00,0,0.117,8.58
10/20/2020,2:15:00,0,0.1169,8.568
10/20/2020,2:30:00,0,0.116,8.556
10/20/2020,2:45:00,0,0.1168,8.553
10/20/2020,3:00:00,0,0.1149,8.544
10/20/2020,3:15:00,0,0.1132,8.54
10/20/2020,3:30:00,0,0.1161,8.541
10/20/2020,3:45:00,0,0.1148,8.54
10/20/2020,4:00:00,0,0.1184,8.539
10/20/2020,4:15:00,0,0.1168,8.541
10/20/2020,4:30:00,0,0.1186,8.54
10/20/2020,4:45:00,0,0.1166,8.532
10/20/2020,5:00:00,0,0.1185,8.528
10/20/2020,5:15:00,0,0.1199,8.535
10/20/2020,5:30:00,0,0.1174,8.529
10/20/2020,5:45:00,0,0.1185,8.517
10/20/2020,6:00:00,0,0.1164,8.504
10/20/2020,6:15:00,0,0.1177,8.497
10/20/2020,6:30:00,0,0.114,8.487
10/20/2020,6:45:00,0,0.1144,8.473
10/20/2020,7:00:00,0,0.1126,8.466
10/20/2020,7:15:00,0,0.1116,8.459
10/20/2020,7:30:00,0,0.1139,8.457
10/20/2020,7:45:00,0,0.114,8.456
10/20/2020,8:00:00,0,0.1133,8.457
10/20/2020,8:15:00,0,0.1139,8.468
10/20/2020,8:30:00,0,0.1141,8.488
10/20/2020,8:45:00,0,0.1141,8.517
10/20/2020,9:00:00,0,0.1164,8.549
10/20/2020,9:15:00,0,0.1196,8.586
10/20/2020,9:30:00,0,0.1185,8.628
10/20/2020,9:45:00,0,0.1181,8.676
10/20/2020,10:00:00,0,0.1224,8.72
10/20/2020,10:15:00,0,0.121,8.764
10/20/2020,10:30:00,0,0.1245,8.81
10/20/2020,10:45:00,0,0.1244,8.86
10/20/2020,11:00:00,0,0.1278,8.904
10/20/2020,11:15:00,0,0.1268,8.944
10/20/2020,11:30:00,0,0.1295,8.984
10/20/2020,11:45:00,0,0.1264,9.025
10/20/2020,12:00:00,0,0.1338,9.068
10/20/2020,12:15:00,0,0.1318,9.106
10/20/2020,12:30:00,0,0.1344,9.139
10/20/2020,12:45:00,0,0.1311,9.164
10/20/2020,13:00:00,0,0.136,9.189
10/20/2020,13:15:00,0,0.1298,9.212
10/20/2020,13:30:00,0,0.1361,9.229
10/20/2020,13:45:00,0,0.1323,9.254
10/20/2020,14:00:00,0,0.1344,9.286
10/20/2020,14:15:00,0,0.1337,9.29
10/20/2020,14:30:00,0,0.1356,9.295
10/20/2020,14:45:00,0,0.1338,9.303
10/20/2020,15:00:00,0,0.1351,9.303
10/20/2020,15:15:00,0,0.1332,9.302
10/20/2020,15:30:00,0,0.1363,9.293
10/20/2020,15:45:00,0,0.1355,9.27
10/20/2020,16:00:00,0,0.1343,9.245
10/20/2020,16:15:00,0,0.1312,9.232
10/20/2020,16:30:00,0,0.1361,9.205
10/20/2020,16:45:00,0,0.134,9.183
10/20/2020,17:00:00,0,0.1369,9.159
10/20/2020,17:15:00,0,0.1353,9.14
10/20/2020,17:30:00,0,0.1374,9.12
10/20/2020,17:45:00,0,0.1367,9.099
10/20/2020,18:00:00,0,0.1378,9.077
10/20/2020,18:15:00,0,0.138,9.043
10/20/2020,18:30:00,0,0.136,9.015
10/20/2020,18:45:00,0,0.1356,8.994
10/20/2020,19:00:00,0,0.1366,8.977
10/20/2020,19:15:00,0,0.1398,8.956
10/20/2020,19:30:00,0,0.1357,8.948
10/20/2020,19:45:00,0,0.1381,8.949
10/20/2020,20:00:00,0,0.134,8.947
10/20/2020,20:15:00,0,0.1364,8.942
10/20/2020,20:30:00,0,0.1361,8.943
10/20/2020,20:45:00,0,0.1379,8.942
10/20/2020,21:00:00,0,0.1348,8.93
10/20/2020,21:15:00,0,0.1332,8.912
10/20/2020,21:30:00,0,0.134,8.893
10/20/2020,21:45:00,0,0.1353,8.878
10/20/2020,22:00:00,0,0.1324,8.866
10/20/2020,22:15:00,0,0.1333,8.859
10/20/2020,22:30:00,0,0.1323,8.843
10/20/2020,22:45:00,0,0.1351,8.828
10/20/2020,23:00:00,0,0.1298,8.802
10/20/2020,23:15:00,0,0.1283,8.777
10/20/2020,23:30:00,0,0.1293,8.75
10/20/2020,23:45:00,0,0.1297,8.731
10/21/2020,0:00:00,0,0.1279,8.711
10/21/2020,0:15:00,0,0.1271,8.69
10/21/2020,0:30:00,0,0.1279,8.676
10/21/2020,0:45:00,0,0.1274,8.662
10/21/2020,1:00:00,0,0.1285,8.65
10/21/2020,1:15:00,0,0.1272,8.64
10/21/2020,1:30:00,0,0.1277,8.634
10/21/2020,1:45:00,0,0.1294,8.629
10/21/2020,2:00:00,0,0.1269,8.621
10/21/2020,2:15:00,0,0.1272,8.611
10/21/2020,2:30:00,0,0.126,8.604
10/21/2020,2:45:00,0,0.1251,8.599
10/21/2020,3:00:00,0,0.127,8.589
10/21/2020,3:15:00,0,0.1227,8.592
10/21/2020,3:30:00,0,0.1282,8.594
10/21/2020,3:45:00,0,0.1254,8.595
10/21/2020,4:00:00,0,0.1288,8.594
10/21/2020,4:15:00,0,0.1282,8.59
10/21/2020,4:30:00,0,0.1304,8.58
10/21/2020,4:45:00,0,0.1295,8.573
10/21/2020,5:00:00,0,0.1295,8.571
10/21/2020,5:15:00,0,0.129,8.57
10/21/2020,5:30:00,0,0.13,8.572
10/21/2020,5:45:00,0,0.1308,8.566
10/21/2020,6:00:00,0,0.1285,8.562
10/21/2020,6:15:00,0,0.1307,8.565
10/21/2020,6:30:00,0,0.1271,8.561
10/21/2020,6:45:00,0,0.1294,8.556
10/21/2020,7:00:00,0,0.1257,8.547
10/21/2020,7:15:00,0,0.1241,8.529
10/21/2020,7:30:00,0,0.1248,8.521
10/21/2020,7:45:00,0,0.1262,8.516
10/21/2020,8:00:00,0,0.1247,8.504
10/21/2020,8:15:00,0,0.1239,8.504
10/21/2020,8:30:00,0,0.1258,8.518
10/21/2020,8:45:00,0,0.1278,8.546
10/21/2020,9:00:00,0,0.1276,8.579
10/21/2020,9:15:00,0,0.1296,8.615
10/21/2020,9:30:00,0,0.1293,8.661
10/21/2020,9:45:00,0,0.1301,8.705
10/21/2020,10:00:00,0,0.1307,8.744
10/21/2020,10:15:00,0,0.13,8.786
10/21/2020,10:30:00,0,0.1337,8.832
10/21/2020,10:45:00,0,0.1341,8.88
10/21/2020,11:00:00,0,0.1368,8.928
10/21/2020,11:15:00,0,0.1367,8.971
10/21/2020,11:30:00,0,0.1372,9.009
10/21/2020,11:45:00,0,0.1361,9.039
10/21/2020,12:00:00,0,0.138,9.077
10/21/2020,12:15:00,0,0.1379,9.122
10/21/2020,12:30:00,0,0.1379,9.174
10/21/2020,12:45:00,0,0.1377,9.201
10/21/2020,13:00:00,0,0.137,9.231
10/21/2020,13:15:00,0,0.1344,9.245
10/21/2020,13:30:00,0,0.1378,9.245
10/21/2020,13:45:00,0,0.1362,9.248
10/21/2020,14:00:00,0,0.1365,9.254
10/21/2020,14:15:00,0,0.1351,9.244
10/21/2020,14:30:00,0,0.1376,9.208
10/21/2020,14:45:00,0,0.1369,9.186
10/21/2020,15:00:00,0,0.1374,9.177
10/21/2020,15:15:00,0,0.1363,9.16
10/21/2020,15:30:00,0,0.1367,9.142
10/21/2020,15:45:00,0,0.1361,9.12
10/21/2020,16:00:00,0,0.1357,9.083
10/21/2020,16:15:00,0,0.1334,9.049
10/21/2020,16:30:00,0,0.1373,9.015
10/21/2020,16:45:00,0,0.1366,8.985
10/21/2020,17:00:00,0,0.1354,8.963
10/21/2020,17:15:00,0,0.1358,8.94
10/21/2020,17:30:00,0,0.1361,8.921
10/21/2020,17:45:00,0,0.136,8.904
10/21/2020,18:00:00,0,0.1356,8.885
10/21/2020,18:15:00,0,0.1367,8.863
10/21/2020,18:30:00,0,0.1338,8.84
10/21/2020,18:45:00,0,0.1326,8.813
10/21/2020,19:00:00,0,0.1348,8.788
10/21/2020,19:15:00,0,0.1365,8.766
10/21/2020,19:30:00,0,0.1344,8.75
10/21/2020,19:45:00,0,0.1376,8.738
10/21/2020,20:00:00,0,0.131,8.727
10/21/2020,20:15:00,0,0.1324,8.711
10/21/2020,20:30:00,0,0.1304,8.701
10/21/2020,20:45:00,0,0.1336,8.688
10/21/2020,21:00:00,0,0.1267,8.68
10/21/2020,21:15:00,0,0.1284,8.666
10/21/2020,21:30:00,0,0.1262,8.65
10/21/2020,21:45:00,0,0.1298,8.636
10/21/2020,22:00:00,0,0.1242,8.622
10/21/2020,22:15:00,0,0.1269,8.606
10/21/2020,22:30:00,0,0.1221,8.583
10/21/2020,22:45:00,0,0.1248,8.561
10/21/2020,23:00:00,0,0.1197,8.529
10/21/2020,23:15:00,0,0.1198,8.493
10/21/2020,23:30:00,0,0.1218,8.464
10/21/2020,23:45:00,0,0.1238,8.449
10/22/2020,0:00:00,0,0.1192,8.434
10/22/2020,0:15:00,0,0.1224,8.42
10/22/2020,0:30:00,0,0.1158,8.414
10/22/2020,0:45:00,0,0.118,8.406
10/22/2020,1:00:00,0,0.1127,8.401
10/22/2020,1:15:00,0,0.1124,8.383
10/22/2020,1:30:00,0,0.1121,8.365
10/22/2020,1:45:00,0,0.1135,8.347
10/22/2020,2:00:00,0,0.1102,8.323
10/22/2020,2:15:00,0,0.1134,8.312
10/22/2020,2:30:00,0,0.1099,8.292
10/22/2020,2:45:00,0,0.1087,8.282
10/22/2020,3:00:00,0,0.1093,8.279
10/22/2020,3:15:00,0,0.1089,8.276
10/22/2020,3:30:00,0,0.1091,8.264
10/22/2020,3:45:00,0,0.1096,8.254
10/22/2020,4:00:00,0,0.1094,8.244
10/22/2020,4:15:00,0,0.1082,8.241
10/22/2020,4:30:00,0,0.1093,8.243
10/22/2020,4:45:00,0,0.1112,8.249
10/22/2020,5:00:00,0,0.1092,8.248
10/22/2020,5:15:00,0,0.1105,8.238
10/22/2020,5:30:00,0,0.1076,8.229
10/22/2020,5:45:00,0,0.1103,8.212
10/22/2020,6:00:00,0,0.1074,8.196
10/22/2020,6:15:00,0,0.1118,8.18
10/22/2020,6:30:00,0,0.1072,8.174
10/22/2020,6:45:00,0,0.1115,8.166
10/22/2020,7:00:00,0,0.107,8.159
10/22/2020,7:15:00,0,0.1105,8.155
10/22/2020,7:30:00,0,0.1073,8.154
10/22/2020,7:45:00,0,0.1089,8.153
10/22/2020,8:00:00,0,0.1087,8.156
10/22/2020,8:15:00,0,0.1097,8.156
10/22/2020,8:30:00,0,0.109,8.17
10/22/2020,8:45:00,0,0.1109,8.197
10/22/2020,9:00:00,0,0.1099,8.226
10/22/2020,9:15:00,0,0.1102,8.263
10/22/2020,9:30:00,0,0.1114,8.305
10/22/2020,9:45:00,0,0.112,8.354
10/22/2020,10:00:00,0,0.1125,8.404
10/22/2020,10:15:00,0,0.113,8.455
10/22/2020,10:30:00,0,0.1148,8.504
10/22/2020,10:45:00,0,0.1126,8.553
10/22/2020,11:00:00,0,0.1167,8.603
10/22/2020,11:15:00,0,0.1167,8.639
10/22/2020,11:30:00,0,0.1187,8.677
10/22/2020,11:45:00,0,0.1156,8.72
10/22/2020,12:00:00,0,0.1204,8.758
10/22/2020,12:15:00,0,0.1172,8.796
10/22/2020,12:30:00,0,0.1239,8.833
10/22/2020,12:45:00,0,0.1202,8.851
10/22/2020,13:00:00,0,0.1261,8.88
10/22/2020,13:15:00,0,0.122,8.899
10/22/2020,13:30:00,0,0.1289,8.915
10/22/2020,13:45:00,0,0.1275,8.934
10/22/2020,14:00:00,0,0.1307,8.954
10/22/2020,14:15:00,0,0.1281,8.949
10/22/2020,14:30:00,0,0.132,8.952
10/22/2020,14:45:00,0,0.1308,8.944
10/22/2020,15:00:00,0,0.1313,8.927
10/22/2020,15:15:00,0,0.1294,8.913
10/22/2020,15:30:00,0,0.1314,8.902
10/22/2020,15:45:00,0,0.132,8.88
10/22/2020,16:00:00,0,0.1304,8.859
10/22/2020,16:15:00,0,0.1297,8.847
10/22/2020,16:30:00,0,0.1314,8.832
10/22/2020,16:45:00,0,0.1329,8.814
10/22/2020,17:00:00,0,0.1287,8.799
10/22/2020,17:15:00,0,0.1279,8.783
10/22/2020,17:30:00,0,0.129,8.765
10/22/2020,17:45:00,0,0.1301,8.736
10/22/2020,18:00:00,0,0.1275,8.707
10/22/2020,18:15:00,0,0.1249,8.668
10/22/2020,18:30:00,0,0.1286,8.633
10/22/2020,18:45:00,0,0.1275,8.611
10/22/2020,19:00:00,0,0.1266,8.593
10/22/2020,19:15:00,0,0.1287,8.576
10/22/2020,19:30:00,0,0.1229,8.561
10/22/2020,19:45:00,0,0.119,8.546
10/22/2020,20:00:00,0,0.1256,8.526
10/22/2020,20:15:00,0,0.1287,8.494
10/22/2020,20:30:00,0,0.121,8.475
10/22/2020,20:45:00,0,0.1201,8.462
10/22/2020,21:00:00,0,0.1222,8.424
10/22/2020,21:15:00,0,0.1258,8.398
10/22/2020,21:30:00,0,0.1158,8.378
10/22/2020,21:45:00,0,0.1155,8.387
10/22/2020,22:00:00,0,0.1167,8.374
10/22/2020,22:15:00,0,0.1168,8.365
10/22/2020,22:30:00,0,0.115,8.362
10/22/2020,22:45:00,0,0.1122,8.342
10/22/2020,23:00:00,0,0.1149,8.335
10/22/2020,23:15:00,0,0.1159,8.322
10/22/2020,23:30:00,0,0.1137,8.302
10/22/2020,23:45:00,0,0.1125,8.298
10/23/2020,0:00:00,0,0.1133,8.3
10/23/2020,0:15:00,0,0.1132,8.289
10/23/2020,0:30:00,0,0.1126,8.275
10/23/2020,0:45:00,0,0.1105,8.277
10/23/2020,1:00:00,0,0.113,8.273
10/23/2020,1:15:00,0,0.1156,8.276
10/23/2020,1:30:00,0,0.1139,8.281
10/23/2020,1:45:00,0,0.1126,8.289
10/23/2020,2:00:00,0,0.1142,8.298
10/23/2020,2:15:00,0,0.1157,8.304
10/23/2020,2:30:00,0,0.1132,8.309
10/23/2020,2:45:00,0,0.1135,8.307
10/23/2020,3:00:00,0,0.1128,8.297
10/23/2020,3:15:00,0,0.1136,8.287
10/23/2020,3:30:00,0,0.1113,8.262
10/23/2020,3:45:00,0,0.11,8.24
10/23/2020,4:00:00,0,0.1114,8.223
10/23/2020,4:15:00,0,0.108,8.198
10/23/2020,4:30:00,0,0.1098,8.185
10/23/2020,4:45:00,0,0.1083,8.171
10/23/2020,5:00:00,0,0.1095,8.17
10/23/2020,5:15:00,0,0.1108,8.157
10/23/2020,5:30:00,0,0.1081,8.152
10/23/2020,5:45:00,0,0.1114,8.14
10/23/2020,6:00:00,0,0.1075,8.125
10/23/2020,6:15:00,0,0.1079,8.119
10/23/2020,6:30:00,0,0.1075,8.108
10/23/2020,6:45:00,0,0.1078,8.11
10/23/2020,7:00:00,0,0.108,8.115
10/23/2020,7:15:00,0,0.1095,8.115
10/23/2020,7:30:00,0,0.1065,8.109
10/23/2020,7:45:00,0,0.1056,8.098
10/23/2020,8:00:00,0,0.1076,8.099
10/23/2020,8:15:00,0,0.1078,8.098
10/23/2020,8:30:00,0,0.1082,8.114
10/23/2020,8:45:00,0,0.1078,8.135
10/23/2020,9:00:00,0,0.1101,8.167
10/23/2020,9:15:00,0,0.1085,8.209
