Date,Time,ms,LEVEL,TEMPERATURE
10/23/2020,9:30:00,0,0.1118,8.257
10/23/2020,9:45:00,0,0.1126,8.307
10/23/2020,10:00:00,0,0.1132,8.358
10/23/2020,10:15:00,0,0.1114,8.41
10/23/2020,10:30:00,0,0.1157,8.455
10/23/2020,10:45:00,0,0.116,8.505
10/23/2020,11:00:00,0,0.1169,8.559
10/23/2020,11:15:00,0,0.1156,8.604
10/23/2020,11:30:00,0,0.1205,8.646
10/23/2020,11:45:00,0,0.1193,8.686
10/23/2020,12:00:00,0,0.1229,8.728
10/23/2020,12:15:00,0,0.1214,8.772
10/23/2020,12:30:00,0,0.1265,8.817
10/23/2020,12:45:00,0,0.1236,8.847
10/23/2020,13:00:00,0,0.1292,8.874
10/23/2020,13:15:00,0,0.1247,8.894
10/23/2020,13:30:00,0,0.1313,8.919
10/23/2020,13:45:00,0,0.1265,8.941
10/23/2020,14:00:00,0,0.1352,8.981
10/23/2020,14:15:00,0,0.1284,8.974
10/23/2020,14:30:00,0,0.1374,8.974
10/23/2020,14:45:00,0,0.1368,8.98
10/23/2020,15:00:00,0,0.1359,8.979
10/23/2020,15:15:00,0,0.1351,8.972
10/23/2020,15:30:00,0,0.136,8.959
10/23/2020,15:45:00,0,0.1352,8.938
10/23/2020,16:00:00,0,0.1354,8.925
10/23/2020,16:15:00,0,0.1323,8.907
10/23/2020,16:30:00,0,0.1371,8.887
10/23/2020,16:45:00,0,0.1361,8.869
10/23/2020,17:00:00,0,0.1352,8.852
10/23/2020,17:15:00,0,0.1338,8.838
10/23/2020,17:30:00,0,0.1353,8.824
10/23/2020,17:45:00,0,0.134,8.8
10/23/2020,18:00:00,0,0.136,8.776
10/23/2020,18:15:00,0,0.136,8.75
10/23/2020,18:30:00,0,0.1331,8.721
10/23/2020,18:45:00,0,0.1356,8.689
10/23/2020,19:00:00,0,0.132,8.657
10/23/2020,19:15:00,0,0.1317,8.638
10/23/2020,19:30:00,0,0.1313,8.607
10/23/2020,19:45:00,0,0.1315,8.588
10/23/2020,20:00:00,0,0.1308,8.568
10/23/2020,20:15:00,0,0.1323,8.552
10/23/2020,20:30:00,0,0.1299,8.539
10/23/2020,20:45:00,0,0.1303,8.529
10/23/2020,21:00:00,0,0.1293,8.52
10/23/2020,21:15:00,0,0.1306,8.516
10/23/2020,21:30:00,0,0.1286,8.513
10/23/2020,21:45:00,0,0.1284,8.52
10/23/2020,22:00:00,0,0.1273,8.522
10/23/2020,22:15:00,0,0.1281,8.513
10/23/2020,22:30:00,0,0.1258,8.503
10/23/2020,22:45:00,0,0.1257,8.483
10/23/2020,23:00:00,0,0.1265,8.476
10/23/2020,23:15:00,0,0.1266,8.471
10/23/2020,23:30:00,0,0.1244,8.459
10/23/2020,23:45:00,0,0.1218,8.46
10/24/2020,0:00:00,0,0.1259,8.452
10/24/2020,0:15:00,0,0.1258,8.449
10/24/2020,0:30:00,0,0.1265,8.444
10/24/2020,0:45:00,0,0.1265,8.433
10/24/2020,1:00:00,0,0.1253,8.425
10/24/2020,1:15:00,0,0.126,8.425
10/24/2020,1:30:00,0,0.1248,8.413
10/24/2020,1:45:00,0,0.123,8.408
10/24/2020,2:00:00,0,0.1254,8.402
10/24/2020,2:15:00,0,0.1237,8.392
10/24/2020,2:30:00,0,0.1264,8.391
10/24/2020,2:45:00,0,0.1255,8.39
10/24/2020,3:00:00,0,0.1252,8.386
10/24/2020,3:15:00,0,0.1245,8.382
10/24/2020,3:30:00,0,0.1262,8.39
10/24/2020,3:45:00,0,0.1244,8.399
10/24/2020,4:00:00,0,0.1273,8.403
10/24/2020,4:15:00,0,0.1263,8.4
10/24/2020,4:30:00,0,0.1264,8.394
10/24/2020,4:45:00,0,0.1275,8.386
10/24/2020,5:00:00,0,0.1248,8.378
10/24/2020,5:15:00,0,0.1253,8.368
10/24/2020,5:30:00,0,0.1232,8.361
10/24/2020,5:45:00,0,0.1242,8.353
10/24/2020,6:00:00,0,0.1229,8.352
10/24/2020,6:15:00,0,0.1214,8.352
10/24/2020,6:30:00,0,0.1246,8.364
10/24/2020,6:45:00,0,0.1245,8.385
10/24/2020,7:00:00,0,0.1265,8.412
10/24/2020,7:15:00,0,0.1246,8.441
10/24/2020,7:30:00,0,0.1267,8.456
10/24/2020,7:45:00,0,0.1257,8.454
10/24/2020,8:00:00,0,0.1271,8.443
10/24/2020,8:15:00,0,0.1283,8.435
10/24/2020,8:30:00,0,0.1274,8.437
10/24/2020,8:45:00,0,0.129,8.452
10/24/2020,9:00:00,0,0.1288,8.473
10/24/2020,9:15:00,0,0.1273,8.498
10/24/2020,9:30:00,0,0.1313,8.532
10/24/2020,9:45:00,0,0.1321,8.578
10/24/2020,10:00:00,0,0.1331,8.623
10/24/2020,10:15:00,0,0.1353,8.673
10/24/2020,10:30:00,0,0.1351,8.715
10/24/2020,10:45:00,0,0.1337,8.759
10/24/2020,11:00:00,0,0.1376,8.801
10/24/2020,11:15:00,0,0.1371,8.84
10/24/2020,11:30:00,0,0.1379,8.885
10/24/2020,11:45:00,0,0.1331,8.938
10/24/2020,12:00:00,0,0.1403,8.991
10/24/2020,12:15:00,0,0.1361,9.035
10/24/2020,12:30:00,0,0.1399,9.076
10/24/2020,12:45:00,0,0.1356,9.106
10/24/2020,13:00:00,0,0.1407,9.128
10/24/2020,13:15:00,0,0.1357,9.15
10/24/2020,13:30:00,0,0.1386,9.178
10/24/2020,13:45:00,0,0.1332,9.193
10/24/2020,14:00:00,0,0.1416,9.226
10/24/2020,14:15:00,0,0.1408,9.224
10/24/2020,14:30:00,0,0.1413,9.228
10/24/2020,14:45:00,0,0.1394,9.22
10/24/2020,15:00:00,0,0.1402,9.201
10/24/2020,15:15:00,0,0.1383,9.181
10/24/2020,15:30:00,0,0.1385,9.156
10/24/2020,15:45:00,0,0.1358,9.128
10/24/2020,16:00:00,0,0.1384,9.098
10/24/2020,16:15:00,0,0.1372,9.069
10/24/2020,16:30:00,0,0.1408,9.048
10/24/2020,16:45:00,0,0.1427,9.022
10/24/2020,17:00:00,0,0.1386,9.002
10/24/2020,17:15:00,0,0.1379,8.985
10/24/2020,17:30:00,0,0.14,8.966
10/24/2020,17:45:00,0,0.1395,8.942
10/24/2020,18:00:00,0,0.1392,8.919
10/24/2020,18:15:00,0,0.1382,8.886
10/24/2020,18:30:00,0,0.1376,8.858
10/24/2020,18:45:00,0,0.1377,8.83
10/24/2020,19:00:00,0,0.1374,8.812
10/24/2020,19:15:00,0,0.1385,8.794
10/24/2020,19:30:00,0,0.1356,8.775
10/24/2020,19:45:00,0,0.1393,8.753
10/24/2020,20:00:00,0,0.1338,8.732
10/24/2020,20:15:00,0,0.1395,8.71
10/24/2020,20:30:00,0,0.1326,8.684
10/24/2020,20:45:00,0,0.1352,8.659
10/24/2020,21:00:00,0,0.1304,8.636
10/24/2020,21:15:00,0,0.1324,8.616
10/24/2020,21:30:00,0,0.1299,8.598
10/24/2020,21:45:00,0,0.1325,8.585
10/24/2020,22:00:00,0,0.1261,8.563
10/24/2020,22:15:00,0,0.1282,8.547
10/24/2020,22:30:00,0,0.1249,8.529
10/24/2020,22:45:00,0,0.1269,8.504
10/24/2020,23:00:00,0,0.1222,8.49
10/24/2020,23:15:00,0,0.124,8.478
10/24/2020,23:30:00,0,0.1211,8.46
10/24/2020,23:45:00,0,0.1228,8.444
10/25/2020,0:00:00,0,0.1209,8.426
10/25/2020,0:15:00,0,0.1204,8.405
10/25/2020,0:30:00,0,0.1202,8.389
10/25/2020,0:45:00,0,0.1217,8.377
10/25/2020,1:00:00,0,0.1186,8.362
10/25/2020,1:15:00,0,0.1192,8.348
10/25/2020,1:30:00,0,0.1184,8.334
10/25/2020,1:45:00,0,0.1182,8.318
10/25/2020,2:00:00,0,0.1186,8.306
10/25/2020,2:15:00,0,0.1219,8.29
10/25/2020,2:30:00,0,0.1176,8.278
10/25/2020,2:45:00,0,0.1192,8.26
10/25/2020,3:00:00,0,0.1158,8.262
10/25/2020,3:15:00,0,0.1181,8.25
10/25/2020,3:30:00,0,0.1153,8.254
10/25/2020,3:45:00,0,0.1166,8.263
10/25/2020,4:00:00,0,0.1139,8.274
10/25/2020,4:15:00,0,0.1146,8.272
10/25/2020,4:30:00,0,0.1147,8.287
10/25/2020,4:45:00,0,0.1155,8.296
10/25/2020,5:00:00,0,0.1147,8.286
10/25/2020,5:15:00,0,0.1171,8.271
10/25/2020,5:30:00,0,0.1129,8.252
10/25/2020,5:45:00,0,0.1138,8.242
10/25/2020,6:00:00,0,0.1112,8.233
10/25/2020,6:15:00,0,0.1182,8.231
10/25/2020,6:30:00,0,0.1104,8.227
10/25/2020,6:45:00,0,0.12,8.221
10/25/2020,7:00:00,0,0.1106,8.212
10/25/2020,7:15:00,0,0.1113,8.19
10/25/2020,7:30:00,0,0.1098,8.169
10/25/2020,7:45:00,0,0.1151,8.155
10/25/2020,8:00:00,0,0.1103,8.154
10/25/2020,8:15:00,0,0.1157,8.158
10/25/2020,8:30:00,0,0.1104,8.157
10/25/2020,8:45:00,0,0.1146,8.15
10/25/2020,9:00:00,0,0.1096,8.151
10/25/2020,9:15:00,0,0.1129,8.141
10/25/2020,9:30:00,0,0.1098,8.13
10/25/2020,9:45:00,0,0.1116,8.133
10/25/2020,10:00:00,0,0.1124,8.158
10/25/2020,10:15:00,0,0.112,8.201
10/25/2020,10:30:00,0,0.1131,8.222
10/25/2020,10:45:00,0,0.1113,8.277
10/25/2020,11:00:00,0,0.1134,8.335
10/25/2020,11:15:00,0,0.1145,8.384
10/25/2020,11:30:00,0,0.1147,8.437
10/25/2020,11:45:00,0,0.114,8.48
10/25/2020,12:00:00,0,0.1143,8.54
10/25/2020,12:15:00,0,0.1182,8.591
10/25/2020,12:30:00,0,0.1136,8.624
10/25/2020,12:45:00,0,0.1054,8.662
10/25/2020,13:00:00,0,0.1191,8.675
10/25/2020,13:15:00,0,0.1136,8.689
10/25/2020,13:30:00,0,0.114,8.7
10/25/2020,13:45:00,0,0.1144,8.726
10/25/2020,14:00:00,0,0.1143,8.777
10/25/2020,14:15:00,0,0.11,8.763
10/25/2020,14:30:00,0,0.1177,8.779
10/25/2020,14:45:00,0,0.1165,8.769
10/25/2020,15:00:00,0,0.1193,8.754
10/25/2020,15:15:00,0,0.1212,8.738
10/25/2020,15:30:00,0,0.1159,8.726
10/25/2020,15:45:00,0,0.1138,8.694
10/25/2020,16:00:00,0,0.1182,8.659
10/25/2020,16:15:00,0,0.1213,8.623
10/25/2020,16:30:00,0,0.1201,8.597
10/25/2020,16:45:00,0,0.1271,8.564
10/25/2020,17:00:00,0,0.1167,8.534
10/25/2020,17:15:00,0,0.12,8.515
10/25/2020,17:30:00,0,0.1174,8.491
10/25/2020,17:45:00,0,0.1175,8.459
10/25/2020,18:00:00,0,0.1164,8.434
10/25/2020,18:15:00,0,0.1183,8.411
10/25/2020,18:30:00,0,0.1134,8.395
10/25/2020,18:45:00,0,0.117,8.387
10/25/2020,19:00:00,0,0.1106,8.372
10/25/2020,19:15:00,0,0.1115,8.352
10/25/2020,19:30:00,0,0.1146,8.334
10/25/2020,19:45:00,0,0.1307,8.323
10/25/2020,20:00:00,0,0.1129,8.314
10/25/2020,20:15:00,0,0.1055,8.302
10/25/2020,20:30:00,0,0.1176,8.29
10/25/2020,20:45:00,0,0.126,8.273
10/25/2020,21:00:00,0,0.1144,8.282
10/25/2020,21:15:00,0,0.1133,8.274
10/25/2020,21:30:00,0,0.1138,8.267
10/25/2020,21:45:00,0,0.1281,8.248
10/25/2020,22:00:00,0,0.121,8.239
10/25/2020,22:15:00,0,0.1204,8.232
10/25/2020,22:30:00,0,0.1218,8.231
10/25/2020,22:45:00,0,0.1284,8.219
10/25/2020,23:00:00,0,0.12,8.207
10/25/2020,23:15:00,0,0.1238,8.221
10/25/2020,23:30:00,0,0.1192,8.214
10/25/2020,23:45:00,0,0.1206,8.205
10/26/2020,0:00:00,0,0.1203,8.201
10/26/2020,0:15:00,0,0.1244,8.196
10/26/2020,0:30:00,0,0.1191,8.186
10/26/2020,0:45:00,0,0.1192,8.184
10/26/2020,1:00:00,0,0.1212,8.177
10/26/2020,1:15:00,0,0.1233,8.174
10/26/2020,1:30:00,0,0.1204,8.169
10/26/2020,1:45:00,0,0.125,8.161
10/26/2020,2:00:00,0,0.118,8.162
10/26/2020,2:15:00,0,0.1176,8.164
10/26/2020,2:30:00,0,0.1193,8.166
10/26/2020,2:45:00,0,0.1207,8.165
10/26/2020,3:00:00,0,0.1194,8.159
10/26/2020,3:15:00,0,0.1222,8.131
10/26/2020,3:30:00,0,0.1177,8.115
10/26/2020,3:45:00,0,0.1204,8.094
10/26/2020,4:00:00,0,0.1156,8.085
10/26/2020,4:15:00,0,0.1182,8.071
10/26/2020,4:30:00,0,0.1145,8.05
10/26/2020,4:45:00,0,0.1155,8.02
10/26/2020,5:00:00,0,0.115,8
10/26/2020,5:15:00,0,0.1189,7.976
10/26/2020,5:30:00,0,0.1139,7.955
10/26/2020,5:45:00,0,0.115,7.938
10/26/2020,6:00:00,0,0.1135,7.926
10/26/2020,6:15:00,0,0.1148,7.909
10/26/2020,6:30:00,0,0.1131,7.907
10/26/2020,6:45:00,0,0.1169,7.906
10/26/2020,7:00:00,0,0.1125,7.896
10/26/2020,7:15:00,0,0.1154,7.9
10/26/2020,7:30:00,0,0.1136,7.899
10/26/2020,7:45:00,0,0.111,7.899
10/26/2020,8:00:00,0,0.1155,7.894
10/26/2020,8:15:00,0,0.1172,7.889
10/26/2020,8:30:00,0,0.1156,7.902
10/26/2020,8:45:00,0,0.1173,7.925
10/26/2020,9:00:00,0,0.1185,7.95
10/26/2020,9:15:00,0,0.1241,7.984
10/26/2020,9:30:00,0,0.1197,8.032
10/26/2020,9:45:00,0,0.1182,8.085
10/26/2020,10:00:00,0,0.1229,8.136
10/26/2020,10:15:00,0,0.1236,8.191
10/26/2020,10:30:00,0,0.1247,8.244
10/26/2020,10:45:00,0,0.1237,8.297
10/26/2020,11:00:00,0,0.1265,8.344
10/26/2020,11:15:00,0,0.1233,8.387
10/26/2020,11:30:00,0,0.1294,8.43
10/26/2020,11:45:00,0,0.1288,8.472
10/26/2020,12:00:00,0,0.1308,8.515
10/26/2020,12:15:00,0,0.1266,8.551
10/26/2020,12:30:00,0,0.1322,8.588
10/26/2020,12:45:00,0,0.1275,8.624
10/26/2020,13:00:00,0,0.1339,8.653
10/26/2020,13:15:00,0,0.1334,8.682
10/26/2020,13:30:00,0,0.1326,8.712
10/26/2020,13:45:00,0,0.1268,8.744
10/26/2020,14:00:00,0,0.1358,8.782
10/26/2020,14:15:00,0,0.1302,8.781
10/26/2020,14:30:00,0,0.1372,8.786
10/26/2020,14:45:00,0,0.1328,8.785
10/26/2020,15:00:00,0,0.1359,8.78
10/26/2020,15:15:00,0,0.1339,8.78
10/26/2020,15:30:00,0,0.1339,8.771
10/26/2020,15:45:00,0,0.132,8.761
10/26/2020,16:00:00,0,0.1351,8.749
10/26/2020,16:15:00,0,0.13,8.733
10/26/2020,16:30:00,0,0.1393,8.72
10/26/2020,16:45:00,0,0.1401,8.702
10/26/2020,17:00:00,0,0.1369,8.692
10/26/2020,17:15:00,0,0.1368,8.684
10/26/2020,17:30:00,0,0.1354,8.67
10/26/2020,17:45:00,0,0.1349,8.649
10/26/2020,18:00:00,0,0.1333,8.623
10/26/2020,18:15:00,0,0.1334,8.589
10/26/2020,18:30:00,0,0.1318,8.552
10/26/2020,18:45:00,0,0.1334,8.51
10/26/2020,19:00:00,0,0.129,8.472
10/26/2020,19:15:00,0,0.1309,8.437
10/26/2020,19:30:00,0,0.1274,8.408
10/26/2020,19:45:00,0,0.1285,8.385
10/26/2020,20:00:00,0,0.1257,8.362
10/26/2020,20:15:00,0,0.125,8.337
10/26/2020,20:30:00,0,0.1258,8.322
10/26/2020,20:45:00,0,0.1264,8.3
10/26/2020,21:00:00,0,0.1245,8.291
10/26/2020,21:15:00,0,0.1257,8.282
10/26/2020,21:30:00,0,0.1254,8.276
10/26/2020,21:45:00,0,0.1252,8.269
10/26/2020,22:00:00,0,0.1255,8.262
10/26/2020,22:15:00,0,0.1249,8.259
10/26/2020,22:30:00,0,0.1265,8.257
10/26/2020,22:45:00,0,0.1294,8.247
10/26/2020,23:00:00,0,0.1233,8.231
10/26/2020,23:15:00,0,0.1286,8.221
10/26/2020,23:30:00,0,0.1198,8.2
10/26/2020,23:45:00,0,0.1209,8.188
10/27/2020,0:00:00,0,0.1203,8.177
10/27/2020,0:15:00,0,0.1201,8.172
10/27/2020,0:30:00,0,0.1206,8.159
10/27/2020,0:45:00,0,0.1212,8.162
10/27/2020,1:00:00,0,0.1208,8.147
10/27/2020,1:15:00,0,0.1227,8.134
10/27/2020,1:30:00,0,0.1199,8.125
10/27/2020,1:45:00,0,0.1192,8.123
10/27/2020,2:00:00,0,0.12,8.119
10/27/2020,2:15:00,0,0.1199,8.119
10/27/2020,2:30:00,0,0.1202,8.109
10/27/2020,2:45:00,0,0.12,8.109
10/27/2020,3:00:00,0,0.1197,8.111
10/27/2020,3:15:00,0,0.1208,8.107
10/27/2020,3:30:00,0,0.119,8.099
10/27/2020,3:45:00,0,0.1179,8.095
10/27/2020,4:00:00,0,0.1198,8.081
10/27/2020,4:15:00,0,0.1176,8.073
10/27/2020,4:30:00,0,0.1194,8.058
10/27/2020,4:45:00,0,0.1185,8.048
10/27/2020,5:00:00,0,0.1191,8.04
10/27/2020,5:15:00,0,0.1216,8.034
10/27/2020,5:30:00,0,0.1187,8.027
10/27/2020,5:45:00,0,0.1182,8.025
10/27/2020,6:00:00,0,0.1183,8.02
10/27/2020,6:15:00,0,0.1172,8.011
10/27/2020,6:30:00,0,0.1186,8.005
10/27/2020,6:45:00,0,0.1182,8
10/27/2020,7:00:00,0,0.1185,7.998
10/27/2020,7:15:00,0,0.1187,7.996
10/27/2020,7:30:00,0,0.1186,8.001
10/27/2020,7:45:00,0,0.1191,8.011
10/27/2020,8:00:00,0,0.1189,8.004
10/27/2020,8:15:00,0,0.1199,8.002
10/27/2020,8:30:00,0,0.119,8.016
10/27/2020,8:45:00,0,0.1208,8.04
10/27/2020,9:00:00,0,0.1198,8.065
10/27/2020,9:15:00,0,0.1204,8.103
10/27/2020,9:30:00,0,0.1229,8.151
10/27/2020,9:45:00,0,0.1245,8.208
10/27/2020,10:00:00,0,0.1259,8.265
10/27/2020,10:15:00,0,0.1247,8.327
10/27/2020,10:30:00,0,0.1305,8.385
10/27/2020,10:45:00,0,0.1286,8.445
10/27/2020,11:00:00,0,0.1323,8.497
10/27/2020,11:15:00,0,0.1306,8.546
10/27/2020,11:30:00,0,0.1346,8.602
10/27/2020,11:45:00,0,0.1323,8.653
10/27/2020,12:00:00,0,0.1351,8.699
10/27/2020,12:15:00,0,0.1312,8.742
10/27/2020,12:30:00,0,0.1375,8.783
10/27/2020,12:45:00,0,0.1338,8.827
10/27/2020,13:00:00,0,0.139,8.859
10/27/2020,13:15:00,0,0.1354,8.885
10/27/2020,13:30:00,0,0.1366,8.91
10/27/2020,13:45:00,0,0.1304,8.952
10/27/2020,14:00:00,0,0.1399,8.982
10/27/2020,14:15:00,0,0.1358,8.987
10/27/2020,14:30:00,0,0.1404,8.998
10/27/2020,14:45:00,0,0.1363,9.006
10/27/2020,15:00:00,0,0.1386,9
10/27/2020,15:15:00,0,0.1368,8.992
10/27/2020,15:30:00,0,0.1362,8.984
10/27/2020,15:45:00,0,0.1327,8.974
10/27/2020,16:00:00,0,0.1402,8.951
10/27/2020,16:15:00,0,0.1365,8.927
10/27/2020,16:30:00,0,0.1421,8.903
10/27/2020,16:45:00,0,0.1424,8.881
10/27/2020,17:00:00,0,0.1385,8.86
10/27/2020,17:15:00,0,0.1363,8.844
10/27/2020,17:30:00,0,0.1364,8.819
10/27/2020,17:45:00,0,0.1369,8.791
10/27/2020,18:00:00,0,0.1359,8.764
10/27/2020,18:15:00,0,0.1362,8.729
10/27/2020,18:30:00,0,0.134,8.692
