date,Julian_Day,water_year,daily_mean_cfs
2017-07-21,202,2017,6.859375
2017-07-22,203,2017,6.697916666666667
2017-07-23,204,2017,6.5
2017-07-24,205,2017,6.385416666666667
2017-07-25,206,2017,6.979166666666667
2017-07-26,207,2017,6.802083333333333
2017-07-27,208,2017,6.708333333333333
2017-07-28,209,2017,6.53125
2017-07-29,210,2017,6.458333333333333
2017-07-30,211,2017,6.416666666666667
2017-07-31,212,2017,6.28125
2017-08-01,213,2017,6.208333333333333
2017-08-02,214,2017,6.258426966292135
2017-08-03,215,2017,6
2017-08-04,216,2017,6
2017-08-05,217,2017,6
2017-08-06,218,2017,6
2017-08-07,219,2017,6.083333333333333
2017-08-08,220,2017,6.020833333333333
2017-08-09,221,2017,6.052083333333333
2017-08-10,222,2017,6.427083333333333
2017-08-11,223,2017,6
2017-08-12,224,2017,6
2017-08-13,225,2017,6
2017-08-14,226,2017,6
2017-08-15,227,2017,6
2017-08-16,228,2017,6
2017-08-17,229,2017,6
2017-08-18,230,2017,6
2017-08-19,231,2017,6
2017-08-20,232,2017,6
2017-08-21,233,2017,6
2017-08-22,234,2017,6
2017-08-23,235,2017,6
2017-08-24,236,2017,6
2017-08-25,237,2017,6
2017-08-26,238,2017,6
2017-08-27,239,2017,6
2017-08-28,240,2017,6
2017-08-29,241,2017,6.048387096774194
2017-08-30,242,2017,6
2017-08-31,243,2017,6
2017-09-01,244,2017,6.0675675675675675
2017-09-02,245,2017,6
2017-09-03,246,2017,6
2017-09-04,247,2017,6
2017-09-05,248,2017,6
2017-09-06,249,2017,6
2017-09-07,250,2017,6
2017-09-08,251,2017,6
2017-09-09,252,2017,6
2017-09-10,253,2017,6
2017-09-11,254,2017,6
2017-09-12,255,2017,6
2017-09-13,256,2017,6
2017-09-14,257,2017,6
2017-09-15,258,2017,6
2017-09-16,259,2017,6
2017-09-17,260,2017,6
2017-09-18,261,2017,6
2017-09-19,262,2017,6
2017-09-20,263,2017,6.052083333333333
2017-09-21,264,2017,6.03125
2017-09-22,265,2017,6
2017-09-23,266,2017,6
2017-09-24,267,2017,6
2017-09-25,268,2017,6
2017-09-26,269,2017,6.291666666666667
2017-09-27,270,2017,6.052083333333333
2017-09-28,271,2017,6
2017-09-29,272,2017,6.03125
2017-09-30,273,2017,6.604166666666667
2017-10-01,274,2018,7
2017-10-02,275,2018,7
2017-10-03,276,2018,7
2017-10-04,277,2018,7
2017-10-05,278,2018,7
2017-10-06,279,2018,7
2017-10-07,280,2018,7
2017-10-08,281,2018,7
2017-10-09,282,2018,7
2017-10-10,283,2018,7
2017-10-11,284,2018,7
2017-10-12,285,2018,7
2017-10-13,286,2018,7
2017-10-14,287,2018,7
2017-10-15,288,2018,7
2017-10-16,289,2018,7
2017-10-17,290,2018,7
2017-10-18,291,2018,7
2017-10-19,292,2018,7.333333333333333
2017-10-20,293,2018,8.59375
2017-10-21,294,2018,8
2017-10-22,295,2018,8
2017-10-23,296,2018,7.46875
2017-10-24,297,2018,7
2017-10-25,298,2018,7
2017-10-26,299,2018,7
2017-10-27,300,2018,7
2017-10-28,301,2018,7
2017-10-29,302,2018,7.375
2017-10-30,303,2018,10.083333333333334
2017-10-31,304,2018,11.96875
2017-11-01,305,2018,12
2017-11-02,306,2018,12
2017-11-03,307,2018,15.010416666666666
2017-11-04,308,2018,13.854166666666666
2017-11-05,309,2018,12.625
2017-11-06,310,2018,12.635416666666666
2017-11-07,311,2018,12.020833333333334
2017-11-08,312,2018,12
2017-11-09,313,2018,13.083333333333334
2017-11-10,314,2018,13.010416666666666
2017-11-11,315,2018,12.791666666666666
2017-11-12,316,2018,12
2017-11-13,317,2018,12.59375
2017-11-14,318,2018,13.979166666666666
2017-11-15,319,2018,12.5
2017-11-16,320,2018,12.791666666666666
2017-11-17,321,2018,12.46875
2017-11-18,322,2018,11.666666666666666
2017-11-19,323,2018,11.763440860215054
2017-11-20,324,2018,14.145833333333334
2017-11-21,325,2018,15.520833333333334
2017-11-22,326,2018,14.104166666666666
2017-11-23,327,2018,13.09375
2017-11-24,328,2018,18.78125
2017-11-25,329,2018,13.989583333333334
2017-11-26,330,2018,14.416666666666666
2017-11-27,331,2018,19.791666666666668
2017-11-28,332,2018,14.041666666666666
2017-11-29,333,2018,13.1875
2017-11-30,334,2018,12.297872340425531
2017-12-01,335,2018,12
2017-12-02,336,2018,12.210526315789474
2017-12-03,337,2018,12.270833333333334
2017-12-04,338,2018,10.74736842105263
2017-12-05,339,2018,11.301075268817204
2017-12-06,340,2018,11.763440860215054
2017-12-07,341,2018,11.48936170212766
2017-12-08,342,2018,11.53763440860215
2017-12-09,343,2018,11.414893617021276
2017-12-10,344,2018,11.10752688172043
2017-12-11,345,2018,10.935483870967742
2017-12-12,346,2018,10.935483870967742
2017-12-13,347,2018,11.627659574468085
2017-12-14,348,2018,11.659574468085106
2017-12-15,349,2018,11.802083333333334
2017-12-16,350,2018,11.604166666666666
2017-12-17,351,2018,11.48936170212766
2017-12-18,352,2018,11.606382978723405
2017-12-19,353,2018,11.78125
2017-12-20,354,2018,11.6875
2017-12-21,355,2018,10.553191489361701
2017-12-22,356,2018,12.489583333333334
2017-12-23,357,2018,12.041666666666666
2017-12-24,358,2018,12
2017-12-25,359,2018,12
2017-12-26,360,2018,11.875
2017-12-27,361,2018,12
2017-12-28,362,2018,11.755813953488373
2017-12-29,363,2018,11.7
2017-12-30,364,2018,11.863013698630137
2017-12-31,365,2018,12
2018-01-01,1,2018,11.978021978021978
2018-01-02,2,2018,11.955882352941176
2018-01-03,3,2018,11.96103896103896
2018-01-04,4,2018,12.447916666666666
2018-01-05,5,2018,12.15625
2018-01-06,6,2018,13.572916666666666
2018-01-07,7,2018,12.614583333333334
2018-01-08,8,2018,12
2018-01-09,9,2018,12.9375
2018-01-10,10,2018,15.458333333333334
2018-01-11,11,2018,15.5625
2018-01-12,12,2018,14.697916666666666
2018-01-13,13,2018,13.677083333333334
2018-01-14,14,2018,13.395833333333334
2018-01-15,15,2018,13
2018-01-16,16,2018,14.145833333333334
2018-01-17,17,2018,13.71875
2018-01-18,18,2018,33.53125
2018-01-19,19,2018,28.96875
2018-01-20,20,2018,20.239583333333332
2018-01-21,21,2018,16.541666666666668
2018-01-22,22,2018,15.416666666666666
2018-01-23,23,2018,14.5625
2018-01-24,24,2018,15.791666666666666
2018-01-25,25,2018,15.322916666666666
2018-01-26,26,2018,15.15625
2018-01-27,27,2018,15
2018-01-28,28,2018,15.354166666666666
2018-01-29,29,2018,16.114583333333332
2018-01-30,30,2018,17.072916666666668
2018-01-31,31,2018,17.895833333333332
2018-02-01,32,2018,16.572916666666668
2018-02-02,33,2018,16.677083333333332
2018-02-03,34,2018,16.583333333333332
2018-02-04,35,2018,17
2018-02-05,36,2018,16.385416666666668
2018-02-06,37,2018,15.364583333333334
2018-02-07,38,2018,14.90625
2018-02-08,39,2018,14.885416666666666
2018-02-09,40,2018,14.760416666666666
2018-02-10,41,2018,14.28125
2018-02-11,42,2018,13.677083333333334
2018-02-12,43,2018,13.927083333333334
2018-02-13,44,2018,12.916666666666666
2018-02-14,45,2018,13.885416666666666
2018-02-15,46,2018,12.822916666666666
2018-02-16,47,2018,13.479166666666666
2018-02-17,48,2018,13.770833333333334
2018-02-18,49,2018,13.895833333333334
2018-02-19,50,2018,12.40625
2018-02-20,51,2018,11.427083333333334
2018-02-21,52,2018,13.666666666666666
2018-02-22,53,2018,13.260416666666666
2018-02-23,54,2018,12.375
2018-02-24,55,2018,13.645833333333334
2018-02-25,56,2018,13.385416666666666
2018-02-26,57,2018,13.40625
2018-02-27,58,2018,12.46875
2018-02-28,59,2018,13.604166666666666
2018-03-01,60,2018,13.270833333333334
2018-03-02,61,2018,11.447916666666666
2018-03-03,62,2018,9.75
2018-03-04,63,2018,9.1875
2018-03-05,64,2018,8.645833333333334
2018-03-06,65,2018,8.583333333333334
2018-03-07,66,2018,9.135416666666666
2018-03-08,67,2018,10.90625
2018-03-09,68,2018,22.40625
2018-03-10,69,2018,25.447916666666668
2018-03-11,70,2018,23.01086956521739
2018-03-12,71,2018,23.833333333333332
2018-03-13,72,2018,32.689655172413794
2018-03-14,73,2018,52.342465753424655
2018-03-15,74,2018,32.302083333333336
2018-03-16,75,2018,22.125
2018-03-17,76,2018,17.5
2018-03-18,77,2018,15.395833333333334
2018-03-19,78,2018,14.583333333333334
2018-03-20,79,2018,14.479166666666666
2018-03-21,80,2018,14.5625
2018-03-22,81,2018,27.5625
2018-03-23,82,2018,22.5625
2018-03-24,83,2018,19.854166666666668
2018-03-25,84,2018,18.520833333333332
2018-03-26,85,2018,16.458333333333332
2018-03-27,86,2018,16.447916666666668
2018-03-28,87,2018,17.677083333333332
2018-03-29,88,2018,18.927083333333332
2018-03-30,89,2018,19.75
2018-03-31,90,2018,20.46875
2018-04-01,91,2018,21.1875
2018-04-02,92,2018,19.958333333333332
2018-04-03,93,2018,16.625
2018-04-04,94,2018,16.1875
2018-04-05,95,2018,18.291666666666668
2018-04-06,96,2018,46.596774193548384
2018-04-08,98,2018,56.15
2018-04-09,99,2018,42.114583333333336
2018-04-10,100,2018,38.166666666666664
2018-04-11,101,2018,33.09375
2018-04-12,102,2018,31.104166666666668
2018-04-13,103,2018,29.4375
2018-04-14,104,2018,28.583333333333332
2018-04-15,105,2018,26.75
2018-04-16,106,2018,26.6875
2018-04-17,107,2018,27.416666666666668
2018-04-18,108,2018,27.614583333333332
2018-04-19,109,2018,26.947916666666668
2018-04-20,110,2018,24.885416666666668
2018-04-21,111,2018,23.083333333333332
2018-04-22,112,2018,21.927083333333332
2018-04-23,113,2018,20.791666666666668
2018-04-24,114,2018,19.833333333333332
2018-04-25,115,2018,19.1875
2018-04-26,116,2018,19.15625
2018-04-27,117,2018,19.625
2018-04-28,118,2018,24.854166666666668
2018-04-29,119,2018,30.96875
2018-04-30,120,2018,27.760416666666668
2018-05-01,121,2018,22.78125
2018-05-02,122,2018,20.354166666666668
2018-05-03,123,2018,18.65625
2018-05-04,124,2018,17.989583333333332
2018-05-05,125,2018,17.708333333333332
2018-05-06,126,2018,17.020833333333332
2018-05-07,127,2018,16.4375
2018-05-08,128,2018,16
2018-05-09,129,2018,15.6875
2018-05-10,130,2018,15.125
2018-05-11,131,2018,14.96875
2018-05-12,132,2018,14.479166666666666
2018-05-13,133,2018,13.895833333333334
2018-05-14,134,2018,13.302083333333334
2018-05-15,135,2018,13.59375
2018-05-16,136,2018,16.302083333333332
2018-05-17,137,2018,14.177083333333334
2018-05-18,138,2018,12.947916666666666
2018-05-19,139,2018,12.34375
2018-05-20,140,2018,12.270833333333334
2018-05-21,141,2018,14.5
2018-05-22,142,2018,12.0625
2018-05-23,143,2018,12.28125
2018-05-24,144,2018,12.90625
2018-05-25,145,2018,15.072916666666666
2018-05-26,146,2018,15.5
2018-05-27,147,2018,12.3125
2018-05-28,148,2018,11.177083333333334
2018-05-29,149,2018,10.53125
2018-05-30,150,2018,10.21875
2018-05-31,151,2018,10.895833333333334
2018-06-01,152,2018,10
2018-06-02,153,2018,9.53125
2018-06-03,154,2018,9.25
2018-06-04,155,2018,9
2018-06-05,156,2018,9
2018-06-06,157,2018,9
2018-06-07,158,2018,8.541666666666666
2018-06-08,159,2018,7.697916666666667
2018-06-09,160,2018,9.041666666666666
2018-06-10,161,2018,9.40625
2018-06-11,162,2018,8.447916666666666
2018-06-12,163,2018,8
2018-06-13,164,2018,7.5625
2018-06-14,165,2018,7.5
2018-06-15,166,2018,7.625
2018-06-16,167,2018,7.875
2018-06-17,168,2018,8.197916666666666
2018-06-18,169,2018,8.447916666666666
2018-06-19,170,2018,8
2018-06-20,171,2018,8.229166666666666
2018-06-21,172,2018,8.447916666666666
2018-06-22,173,2018,7.635416666666667
2018-06-23,174,2018,7.46875
2018-06-24,175,2018,7.354166666666667
2018-06-25,176,2018,7.010416666666667
2018-06-26,177,2018,7
2018-06-27,178,2018,6.885416666666667
2018-06-28,179,2018,6.90625
2018-06-29,180,2018,6.708333333333333
2018-06-30,181,2018,6.59375
2018-07-01,182,2018,6.46875
2018-07-02,183,2018,6.385416666666667
2018-07-03,184,2018,6.302083333333333
2018-07-04,185,2018,6.260416666666667
2018-07-05,186,2018,6.3125
2018-07-06,187,2018,6.604166666666667
2018-07-07,188,2018,6.614583333333333
2018-07-08,189,2018,6.489583333333333
2018-07-09,190,2018,6.395833333333333
2018-07-10,191,2018,6.260416666666667
2018-07-11,192,2018,6.083333333333333
2018-07-12,193,2018,6
2018-07-13,194,2018,6
2018-07-14,195,2018,6
2018-07-15,196,2018,6
2018-07-16,197,2018,6.333333333333333
2018-07-17,198,2018,6
2018-07-18,199,2018,6
2018-07-19,200,2018,6
2018-07-20,201,2018,6
2018-07-21,202,2018,6
2018-07-22,203,2018,6
2018-07-23,204,2018,6
2018-07-24,205,2018,6
2018-07-25,206,2018,6
2018-07-26,207,2018,6
2018-07-27,208,2018,6
2018-07-28,209,2018,6
2018-07-29,210,2018,6
2018-07-30,211,2018,6
2018-07-31,212,2018,6
2018-08-01,213,2018,6
2018-08-02,214,2018,6
2018-08-03,215,2018,6
2018-08-04,216,2018,6
2018-08-05,217,2018,6
2018-08-06,218,2018,6
2018-08-07,219,2018,6
2018-08-08,220,2018,6
2018-08-09,221,2018,6
2018-08-10,222,2018,6
2018-08-11,223,2018,6
2018-08-12,224,2018,6
2018-08-13,225,2018,6
2018-08-14,226,2018,6
2018-08-15,227,2018,6
2018-08-16,228,2018,6
2018-08-17,229,2018,6
2018-08-18,230,2018,6
2018-08-19,231,2018,6
2018-08-20,232,2018,6
2018-08-21,233,2018,6
2018-08-22,234,2018,6
2018-08-29,241,2018,6
2018-08-30,242,2018,6
2018-08-31,243,2018,6
2018-09-01,244,2018,6
2018-09-02,245,2018,6
2018-09-03,246,2018,6
2018-09-04,247,2018,6
2018-09-05,248,2018,6
2018-09-06,249,2018,6
2018-09-07,250,2018,6
2018-09-08,251,2018,6
2018-09-09,252,2018,6.3125
2018-09-10,253,2018,6.729166666666667
2018-09-11,254,2018,7
2018-09-12,255,2018,7
2018-09-13,256,2018,7
2018-09-14,257,2018,6.53125
2018-09-15,258,2018,6
2018-09-16,259,2018,6
2018-09-17,260,2018,6
2018-09-18,261,2018,6
2018-09-19,262,2018,6
2018-09-20,263,2018,6
2018-09-21,264,2018,6
2018-09-22,265,2018,6
2018-09-23,266,2018,6
2018-09-24,267,2018,6
2018-09-25,268,2018,6
2018-09-26,269,2018,6
2018-09-27,270,2018,6
2018-09-28,271,2018,6
2018-09-29,272,2018,6.0625
2018-09-30,273,2018,6.989583333333333
2018-10-01,274,2019,7
2018-10-02,275,2019,7
2018-10-03,276,2019,7.416666666666667
2018-10-04,277,2019,8.354166666666666
2018-10-05,278,2019,7.208333333333333
2018-10-06,279,2019,8.145833333333334
2018-10-07,280,2019,7.15625
2018-10-08,281,2019,7
2018-10-09,282,2019,6.6875
2018-10-10,283,2019,6.4375
2018-10-11,284,2019,6.21875
2018-10-12,285,2019,6.041666666666667
2018-10-13,286,2019,6.40625
2018-10-14,287,2019,7
2018-10-15,288,2019,7
2018-10-16,289,2019,7
2018-10-17,290,2019,6.583333333333333
2018-10-18,291,2019,6
2018-10-19,292,2019,6.125
2018-10-20,293,2019,6.0625
2018-10-21,294,2019,6.552083333333333
2018-10-22,295,2019,7
2018-10-23,296,2019,7
2018-10-24,297,2019,7
2018-10-25,298,2019,7
2018-10-26,299,2019,7
2018-10-27,300,2019,7.0625
2018-10-28,301,2019,7.895833333333333
2018-10-29,302,2019,8
2018-10-30,303,2019,8.229166666666666
2018-10-31,304,2019,8
2018-11-01,305,2019,9.520833333333334
2018-11-02,306,2019,11.28125
2018-11-03,307,2019,11.78125
2018-11-04,308,2019,11.1875
2018-11-05,309,2019,11.041666666666666
2018-11-06,310,2019,11.302083333333334
2018-11-07,311,2019,11.541666666666666
2018-11-08,312,2019,11.791666666666666
2018-11-09,313,2019,11.802083333333334
2018-11-10,314,2019,11.989583333333334
2018-11-11,315,2019,11.916666666666666
2018-11-12,316,2019,11.757894736842106
2018-11-13,317,2019,11.947916666666666
2018-11-14,318,2019,11.90625
2018-11-15,319,2019,12
2018-11-16,320,2019,12.010416666666666
2018-11-17,321,2019,12.052083333333334
2018-11-18,322,2019,12
2018-11-19,323,2019,11.778947368421052
2018-11-20,324,2019,11.583333333333334
2018-11-21,325,2019,12.302083333333334
2018-11-22,326,2019,12.958333333333334
2018-11-23,327,2019,14.125
2018-11-24,328,2019,13.677083333333334
2018-11-25,329,2019,12.041666666666666
2018-11-26,330,2019,12
2018-11-27,331,2019,13.052083333333334
2018-11-28,332,2019,12.760416666666666
2018-11-29,333,2019,12.395833333333334
2018-11-30,334,2019,12.291666666666666
2018-12-01,335,2019,11.90625
2018-12-02,336,2019,11.34375
2018-12-03,337,2019,9.76842105263158
2018-12-04,338,2019,11.302083333333334
2018-12-05,339,2019,12.03125
2018-12-06,340,2019,11.166666666666666
2018-12-07,341,2019,10.791666666666666
2018-12-08,342,2019,11.3125
2018-12-09,343,2019,11
2018-12-10,344,2019,11
2018-12-11,345,2019,10.9375
2018-12-12,346,2019,11.020833333333334
2018-12-13,347,2019,10.916666666666666
2018-12-14,348,2019,11.5625
2018-12-15,349,2019,11.90625
2018-12-16,350,2019,12.552083333333334
2018-12-17,351,2019,13.91578947368421
2018-12-18,352,2019,13
2018-12-19,353,2019,14.375
2018-12-20,354,2019,13.21875
2018-12-21,355,2019,15.197916666666666
2018-12-22,356,2019,12.458333333333334
2018-12-23,357,2019,13.09375
2018-12-24,358,2019,15.410526315789474
2018-12-25,359,2019,14.875
2018-12-26,360,2019,12.854166666666666
2018-12-27,361,2019,12.71875
2018-12-28,362,2019,9.8125
2018-12-29,363,2019,11.541666666666666
2018-12-30,364,2019,12.09375
2018-12-31,365,2019,10.229166666666666
2019-01-01,1,2019,9.572916666666666
2019-01-02,2,2019,10.25
2019-01-03,3,2019,11.260416666666666
2019-01-04,4,2019,11.375
2019-01-05,5,2019,11.125
2019-01-06,6,2019,11
2019-01-07,7,2019,10.83157894736842
2019-01-08,8,2019,11
2019-01-09,9,2019,11.614583333333334
2019-01-10,10,2019,11.708333333333334
2019-01-11,11,2019,11.020833333333334
2019-01-12,12,2019,11
2019-01-13,13,2019,10.916666666666666
2019-01-14,14,2019,10.854166666666666
2019-01-15,15,2019,10.989583333333334
2019-01-16,16,2019,11
2019-01-17,17,2019,11.145833333333334
2019-01-18,18,2019,11.395833333333334
2019-01-19,19,2019,17.25
2019-01-20,20,2019,43.333333333333336
2019-01-21,21,2019,30.125
2019-01-22,22,2019,20.614583333333332
2019-01-23,23,2019,18.46875
2019-01-24,24,2019,18.604166666666668
2019-01-25,25,2019,16.625
2019-01-26,26,2019,15.666666666666666
2019-01-27,27,2019,14.979166666666666
2019-01-28,28,2019,14.864583333333334
2019-01-29,29,2019,14.65625
2019-01-30,30,2019,14.40625
2019-01-31,31,2019,13.84375
2019-02-01,32,2019,14
2019-02-02,33,2019,14
2019-02-03,34,2019,14.510416666666666
2019-02-04,35,2019,13.875
2019-02-05,36,2019,12.354166666666666
2019-02-06,37,2019,13.6875
2019-02-07,38,2019,12.46875
2019-02-08,39,2019,13.067415730337078
2019-02-09,40,2019,12.97752808988764
2019-02-10,41,2019,12.640449438202246
2019-02-11,42,2019,12.416666666666666
2019-02-12,43,2019,12
2019-02-13,44,2019,12.638297872340425
2019-02-14,45,2019,27.285714285714285
2019-02-15,46,2019,49.18181818181818
2019-02-16,47,2019,33.96629213483146
2019-02-17,48,2019,25.427083333333332
2019-02-18,49,2019,19.8125
2019-02-19,50,2019,18.9438202247191
2019-02-20,51,2019,19.71578947368421
2019-02-21,52,2019,17.989583333333332
2019-02-22,53,2019,15.368421052631579
2019-02-23,54,2019,16.258426966292134
2019-02-24,55,2019,15.364583333333334
2019-02-25,56,2019,16.303370786516854
2019-02-26,57,2019,32.572916666666664
2019-02-27,58,2019,41.61194029850746
2019-02-28,59,2019,52.083333333333336
2019-03-01,60,2019,35.645833333333336
2019-03-02,61,2019,27.730337078651687
2019-03-03,62,2019,25.40625
2019-03-04,63,2019,27.552083333333332
2019-03-05,64,2019,28.78125
2019-03-06,65,2019,39.80246913580247
2019-03-07,66,2019,49.76623376623377
2019-03-08,67,2019,35.322916666666664
2019-03-09,68,2019,28.280898876404493
2019-03-10,69,2019,24.48148148148148
2019-03-11,70,2019,21.3125
2019-03-12,71,2019,21.6875
2019-03-13,72,2019,19.166666666666668
2019-03-14,73,2019,18.104166666666668
2019-03-15,74,2019,20.357894736842105
2019-03-16,75,2019,27
2019-03-17,76,2019,37.47191011235955
2019-03-18,77,2019,45.6625
2019-03-19,78,2019,53.46478873239437
2019-03-20,79,2019,59.37735849056604
2019-03-21,80,2019,55.69047619047619
2019-03-22,81,2019,48.86516853932584
2019-03-23,82,2019,39.59375
2019-03-24,83,2019,33.052083333333336
2019-03-25,84,2019,31.90625
2019-03-26,85,2019,27.224719101123597
2019-03-27,86,2019,28.875
2019-03-28,87,2019,31.65625
2019-03-29,88,2019,27.6875
2019-03-30,89,2019,26.854166666666668
2019-03-31,90,2019,30.385416666666668
2019-04-01,91,2019,40.40625
2019-04-02,92,2019,59.175
2019-04-03,93,2019,61.416666666666664
2019-04-04,94,2019,58.84126984126984
2019-04-05,95,2019,64.9375
2019-04-06,96,2019,58.44117647058823
2019-04-07,97,2019,65
2019-04-13,103,2019,60
2019-04-14,104,2019,57.989583333333336
2019-04-15,105,2019,50.752808988764045
2019-04-16,106,2019,45.438202247191015
2019-04-17,107,2019,40.833333333333336
2019-04-18,108,2019,43.979166666666664
2019-04-19,109,2019,48.90625
2019-04-20,110,2019,63.611111111111114
2019-04-21,111,2019,60
2019-04-22,112,2019,53.90625
2019-04-23,113,2019,51.92553191489362
2019-04-24,114,2019,50.729166666666664
2019-04-25,115,2019,49.08988764044944
2019-04-26,116,2019,47.348314606741575
2019-04-27,117,2019,42.770833333333336
2019-04-28,118,2019,38.8
2019-04-29,119,2019,35.447916666666664
2019-04-30,120,2019,32.729166666666664
2019-05-01,121,2019,30.041666666666668
2019-05-02,122,2019,28.34375
2019-05-03,123,2019,26.802083333333332
2019-05-04,124,2019,26.09375
2019-05-05,125,2019,25.395833333333332
2019-05-06,126,2019,24.729166666666668
2019-05-07,127,2019,23.927083333333332
2019-05-08,128,2019,23.40449438202247
2019-05-09,129,2019,22.463414634146343
2019-05-10,130,2019,21.5609756097561
2019-05-11,131,2019,20.741573033707866
2019-05-12,132,2019,19.96629213483146
2019-05-13,133,2019,19.541666666666668
2019-05-14,134,2019,19.020833333333332
2019-05-15,135,2019,19.662790697674417
2019-05-16,136,2019,19.82894736842105
2019-05-17,137,2019,22.0625
2019-05-18,138,2019,21.021505376344088
2019-05-19,139,2019,21.02247191011236
2019-05-20,140,2019,19.83695652173913
2019-05-21,141,2019,20.28125
2019-05-22,142,2019,21.941860465116278
2019-05-23,143,2019,19.58695652173913
2019-05-24,144,2019,17.53932584269663
2019-05-25,145,2019,16.752808988764045
2019-05-26,146,2019,24.617283950617285
2019-05-27,147,2019,25.523255813953487
2019-05-28,148,2019,19.7972972972973
2019-05-29,149,2019,19.13235294117647
2019-05-30,150,2019,16.87878787878788
2019-05-31,151,2019,16.134146341463413
2019-06-01,152,2019,15.588235294117647
2019-06-02,153,2019,14.895833333333334
2019-06-03,154,2019,13.94186046511628
2019-06-04,155,2019,12.871428571428572
2019-06-05,156,2019,12.301075268817204
2019-06-06,157,2019,12.051948051948052
2019-06-07,158,2019,12
2019-06-08,159,2019,11.592592592592593
2019-06-09,160,2019,11
2019-06-10,161,2019,10.782051282051283
