#	"Date Time, GMT-07:00"	"DO conc, mg/L (LGR S/N: 20697570, SEN S/N: 20697570)"	"Temp, °F (LGR S/N: 20697570, SEN S/N: 20697570)"	"Batt, V (LGR S/N: 20697570, SEN S/N: 20697570)"	Coupler Attached (LGR S/N: 20697570)	Host Connected (LGR S/N: 20697570)	New Sensor Cap (LGR S/N: 20697570)
1	3/12/2020 15:30	8.2	62.67	3.51			
2	3/12/2020 16:00	10.65	53.02	3.56			
3	3/12/2020 16:30	10.52	52.99	3.56			
4	3/12/2020 17:00	10.44	52.92	3.56			
5	3/12/2020 17:30	10.31	52.7	3.57			
6	3/12/2020 18:00	10.13	52.23	3.57			
7	3/12/2020 18:30	9.95	51.73	3.57			
8	3/12/2020 19:00	9.42	51.12	3.57			
9	3/12/2020 19:30	9.45	50.47	3.56			
10	3/12/2020 20:00	9.03	49.82	3.56			
11	3/12/2020 20:30	8.87	49.32	3.56			
12	3/12/2020 21:00	8.81	48.81	3.56			
13	3/12/2020 21:30	8.86	48.38	3.56			
14	3/12/2020 22:00	8.8	48.02	3.56			
15	3/12/2020 22:30	8.75	47.77	3.56			
16	3/12/2020 23:00	8.69	47.59	3.56			
17	3/12/2020 23:30	8.37	47.41	3.56			
18	3/13/2020 0:00	8.69	47.26	3.56			
19	3/13/2020 0:30	8.71	47.08	3.56			
20	3/13/2020 1:00	8.72	46.9	3.56			
21	3/13/2020 1:30	8.73	46.76	3.56			
22	3/13/2020 2:00	8.75	46.62	3.54			
23	3/13/2020 2:30	8.72	46.44	3.54			
24	3/13/2020 3:00	8.76	46.26	3.54			
25	3/13/2020 3:30	8.77	46.04	3.54			
26	3/13/2020 4:00	8.79	45.82	3.54			
27	3/13/2020 4:30	8.8	45.64	3.54			
28	3/13/2020 5:00	8.81	45.39	3.54			
29	3/13/2020 5:30	8.82	45.18	3.54			
30	3/13/2020 6:00	8.86	44.96	3.54			
31	3/13/2020 6:30	8.86	44.78	3.54			
32	3/13/2020 7:00	8.88	44.53	3.54			
33	3/13/2020 7:30	8.9	44.31	3.54			
34	3/13/2020 8:00	8.93	44.06	3.54			
35	3/13/2020 8:30	9.01	43.92	3.54			
36	3/13/2020 9:00	9.09	43.88	3.54			
37	3/13/2020 9:30	9.3	43.95	3.54			
38	3/13/2020 10:00	9.47	44.2	3.54			
39	3/13/2020 10:30	9.61	44.64	3.54			
40	3/13/2020 11:00	9.84	45.28	3.54			
41	3/13/2020 11:30	10.05	46.08	3.54			
42	3/13/2020 12:00	10.2	47.01	3.54			
43	3/13/2020 12:30	10.27	47.84	3.56			
44	3/13/2020 13:00	11.09	48.81	3.56			
45	3/13/2020 13:30	10.8	49.78	3.56			
46	3/13/2020 14:00	10.51	50.76	3.56			
47	3/13/2020 14:30	10.54	51.58	3.56			
48	3/13/2020 15:00	10.53	52.23	3.57			
49	3/13/2020 15:30	10.46	52.52	3.57			
50	3/13/2020 16:00	10.35	52.66	3.57			
51	3/13/2020 16:30	10.4	52.81	3.57			
52	3/13/2020 17:00	10.37	52.77	3.57			
53	3/13/2020 17:30	10.3	52.45	3.57			
54	3/13/2020 18:00	10.28	52.12	3.57			
55	3/13/2020 18:30	10.14	51.62	3.57			
56	3/13/2020 19:00	9.95	51.08	3.57			
57	3/13/2020 19:30	9.72	50.36	3.57			
58	3/13/2020 20:00	9.51	49.71	3.56			
59	3/13/2020 20:30	9.27	49.17	3.56			
60	3/13/2020 21:00	9.09	48.74	3.56			
61	3/13/2020 21:30	8.93	48.31	3.56			
62	3/13/2020 22:00	8.84	47.91	3.56			
63	3/13/2020 22:30	8.77	47.44	3.56			
64	3/13/2020 23:00	8.72	47.16	3.56			
65	3/13/2020 23:30	8.71	46.9	3.56			
66	3/14/2020 0:00	8.71	46.72	3.56			
67	3/14/2020 0:30	8.71	46.58	3.56			
68	3/14/2020 1:00	8.69	46.47	3.54			
69	3/14/2020 1:30	8.71	46.33	3.54			
70	3/14/2020 2:00	8.72	46.26	3.54			
71	3/14/2020 2:30	8.75	46.18	3.54			
72	3/14/2020 3:00	8.77	46.11	3.54			
73	3/14/2020 3:30	8.77	46.04	3.54			
74	3/14/2020 4:00	8.77	46	3.54			
75	3/14/2020 4:30	8.75	45.86	3.54			
76	3/14/2020 5:00	8.79	45.72	3.54			
77	3/14/2020 5:30	8.81	45.5	3.54			
78	3/14/2020 6:00	8.82	45.36	3.54			
79	3/14/2020 6:30	8.84	45.18	3.54			
80	3/14/2020 7:00	8.84	45.07	3.54			
81	3/14/2020 7:30	8.81	44.89	3.54			
82	3/14/2020 8:00	8.87	44.82	3.54			
83	3/14/2020 8:30	8.87	44.74	3.54			
84	3/14/2020 9:00	8.97	44.71	3.54			
85	3/14/2020 9:30	9.12	44.71	3.54			
86	3/14/2020 10:00	9.34	45.07	3.54			
87	3/14/2020 10:30	9.61	45.43	3.54			
88	3/14/2020 11:00	9.76	45.64	3.54			
89	3/14/2020 11:30	9.9	45.97	3.54			
90	3/14/2020 12:00	10.1	46.4	3.54			
91	3/14/2020 12:30	10.28	46.87	3.56			
92	3/14/2020 13:00	10.36	47.08	3.56			
93	3/14/2020 13:30	10.46	47.55	3.56			
94	3/14/2020 14:00	10.53	48.27	3.56			
95	3/14/2020 14:30	10.79	48.99	3.56			
96	3/14/2020 15:00	10.77	49.71	3.56			
97	3/14/2020 15:30	10.74	50.4	3.56			
98	3/14/2020 16:00	10.77	50.72	3.56			
99	3/14/2020 16:30	10.64	50.58	3.56			
100	3/14/2020 17:00	10.6	50.22	3.56			
101	3/14/2020 17:30	10.52	49.68	3.56			
102	3/14/2020 18:00	10.37	48.99	3.56			
103	3/14/2020 18:30	10.21	48.31	3.56			
104	3/14/2020 19:00	10.02	47.7	3.56			
105	3/14/2020 19:30	9.85	47.16	3.56			
106	3/14/2020 20:00	9.61	46.69	3.56			
107	3/14/2020 20:30	9.44	46.22	3.56			
108	3/14/2020 21:00	9.29	45.86	3.54			
109	3/14/2020 21:30	9.16	45.46	3.54			
110	3/14/2020 22:00	9.06	45.18	3.54			
111	3/14/2020 22:30	8.99	44.89	3.54			
112	3/14/2020 23:00	8.94	44.6	3.54			
113	3/14/2020 23:30	8.93	44.31	3.54			
114	3/15/2020 0:00	8.92	44.02	3.54			
115	3/15/2020 0:30	8.92	43.77	3.54			
116	3/15/2020 1:00	8.94	43.56	3.54			
117	3/15/2020 1:30	8.96	43.34	3.54			
118	3/15/2020 2:00	8.97	43.12	3.54			
119	3/15/2020 2:30	9.03	42.98	3.54			
120	3/15/2020 3:00	9.06	42.87	3.54			
121	3/15/2020 3:30	9.06	42.76	3.54			
122	3/15/2020 4:00	9.11	42.62	3.54			
123	3/15/2020 4:30	9.14	42.51	3.54			
124	3/15/2020 5:00	9.14	42.44	3.54			
125	3/15/2020 5:30	9.15	42.33	3.54			
126	3/15/2020 6:00	9.21	42.3	3.54			
127	3/15/2020 6:30	9.21	42.26	3.53			
128	3/15/2020 7:00	9.25	42.26	3.54			
129	3/15/2020 7:30	9.21	42.3	3.54			
130	3/15/2020 8:00	9.23	42.3	3.54			
131	3/15/2020 8:30	9.23	42.37	3.53			
132	3/15/2020 9:00	9.3	42.48	3.53			
133	3/15/2020 9:30	9.44	42.62	3.54			
134	3/15/2020 10:00	9.55	42.76	3.54			
135	3/15/2020 10:30	9.67	42.91	3.54			
136	3/15/2020 11:00	9.89	43.12	3.54			
137	3/15/2020 11:30	10.07	43.41	3.54			
138	3/15/2020 12:00	10.14	43.63	3.54			
139	3/15/2020 12:30	10.27	43.81	3.54			
140	3/15/2020 13:00	10.4	44.1	3.54			
141	3/15/2020 13:30	10.59	44.28	3.54			
142	3/15/2020 14:00	10.54	44.46	3.54			
143	3/15/2020 14:30	10.67	45.1	3.54			
144	3/15/2020 15:00	10.91	45.64	3.54			
145	3/15/2020 15:30	11.05	46.22	3.54			
146	3/15/2020 16:00	11.03	46.33	3.54			
147	3/15/2020 16:30	10.96	46.44	3.56			
148	3/15/2020 17:00	10.94	46.58	3.56			
149	3/15/2020 17:30	10.92	46.51	3.56			
150	3/15/2020 18:00	10.82	46.08	3.56			
151	3/15/2020 18:30	10.7	45.64	3.54			
152	3/15/2020 19:00	10.56	45	3.54			
153	3/15/2020 19:30	10.38	44.64	3.54			
154	3/15/2020 20:00	10.22	44.1	3.54			
155	3/15/2020 20:30	10.08	43.59	3.54			
156	3/15/2020 21:00	9.9	43.2	3.54			
157	3/15/2020 21:30	9.8	42.84	3.54			
158	3/15/2020 22:00	9.71	42.48	3.54			
159	3/15/2020 22:30	9.64	42.08	3.54			
160	3/15/2020 23:00	9.59	41.72	3.54			
161	3/15/2020 23:30	9.59	41.36	3.53			
162	3/16/2020 0:00	9.59	41.07	3.53			
163	3/16/2020 0:30	9.62	40.78	3.53			
164	3/16/2020 1:00	9.64	40.5	3.53			
165	3/16/2020 1:30	9.68	40.24	3.53			
166	3/16/2020 2:00	9.72	40.03	3.53			
167	3/16/2020 2:30	9.75	39.88	3.53			
168	3/16/2020 3:00	9.8	39.74	3.53			
169	3/16/2020 3:30	9.85	39.6	3.53			
170	3/16/2020 4:00	9.89	39.49	3.53			
171	3/16/2020 4:30	9.93	39.38	3.53			
172	3/16/2020 5:00	9.97	39.31	3.53			
173	3/16/2020 5:30	9.98	39.27	3.53			
174	3/16/2020 6:00	10.01	39.27	3.53			
175	3/16/2020 6:30	10.02	39.24	3.53			
176	3/16/2020 7:00	10.05	39.24	3.53			
177	3/16/2020 7:30	10.06	39.24	3.53			
178	3/16/2020 8:00	10.07	39.24	3.53			
179	3/16/2020 8:30	10.08	39.27	3.53			
180	3/16/2020 9:00	10.17	39.38	3.53			
181	3/16/2020 9:30	10.28	39.56	3.53			
182	3/16/2020 10:00	10.45	39.78	3.53			
183	3/16/2020 10:30	10.6	40.06	3.53			
184	3/16/2020 11:00	10.72	40.64	3.53			
185	3/16/2020 11:30	10.89	41.18	3.53			
186	3/16/2020 12:00	11.13	41.79	3.53			
187	3/16/2020 12:30	11.24	42.3	3.54			
188	3/16/2020 13:00	11.27	42.76	3.54			
189	3/16/2020 13:30	11.32	43.48	3.54			
190	3/16/2020 14:00	11.42	43.81	3.54			
191	3/16/2020 14:30	11.42	44.24	3.54			
192	3/16/2020 15:00	11.52	44.53	3.54			
193	3/16/2020 15:30	11.55	44.78	3.54			
194	3/16/2020 16:00	11.53	45	3.54			
195	3/16/2020 16:30	11.56	45.21	3.54			
196	3/16/2020 17:00	11.55	45.36	3.54			
197	3/16/2020 17:30	11.47	45.39	3.54			
198	3/16/2020 18:00	11.36	45.28	3.54			
199	3/16/2020 18:30	11.22	45.07	3.54			
200	3/16/2020 19:00	11.03	44.78	3.54			
201	3/16/2020 19:30	10.88	44.38	3.54			
202	3/16/2020 20:00	10.66	43.95	3.54			
203	3/16/2020 20:30	10.45	43.56	3.54			
204	3/16/2020 21:00	10.27	43.2	3.54			
205	3/16/2020 21:30	10.11	42.84	3.54			
206	3/16/2020 22:00	9.98	42.51	3.54			
207	3/16/2020 22:30	9.88	42.22	3.54			
208	3/16/2020 23:00	9.83	41.94	3.54			
209	3/16/2020 23:30	9.76	41.68	3.54			
210	3/17/2020 0:00	9.74	41.4	3.53			
211	3/17/2020 0:30	9.75	41.18	3.53			
212	3/17/2020 1:00	9.76	41	3.53			
213	3/17/2020 1:30	9.79	40.89	3.53			
214	3/17/2020 2:00	9.8	40.82	3.53			
215	3/17/2020 2:30	9.83	40.75	3.53			
216	3/17/2020 3:00	9.83	40.71	3.53			
217	3/17/2020 3:30	9.86	40.64	3.53			
218	3/17/2020 4:00	9.87	40.57	3.53			
219	3/17/2020 4:30	9.91	40.53	3.53			
220	3/17/2020 5:00	9.92	40.53	3.53			
221	3/17/2020 5:30	9.92	40.6	3.53			
222	3/17/2020 6:00	9.93	40.64	3.53			
223	3/17/2020 6:30	9.93	40.71	3.53			
224	3/17/2020 7:00	9.93	40.78	3.53			
225	3/17/2020 7:30	9.92	40.89	3.53			
226	3/17/2020 8:00	9.9	40.96	3.53			
227	3/17/2020 8:30	9.9	41.04	3.53			
228	3/17/2020 9:00	9.93	41.11	3.53			
229	3/17/2020 9:30	9.95	41.18	3.53			
230	3/17/2020 10:00	10.04	41.32	3.53			
231	3/17/2020 10:30	10.13	41.5	3.53			
232	3/17/2020 11:00	10.24	41.68	3.53			
233	3/17/2020 11:30	10.39	41.83	3.54			
234	3/17/2020 12:00	10.45	41.97	3.54			
235	3/17/2020 12:30	10.57	42.12	3.54			
236	3/17/2020 13:00	10.73	42.3	3.54			
237	3/17/2020 13:30	10.76	42.33	3.54			
238	3/17/2020 14:00	10.82	42.37	3.54			
239	3/17/2020 14:30	10.82	42.3	3.54			
240	3/17/2020 15:00	10.76	42.15	3.54			
241	3/17/2020 15:30	10.67	41.97	3.54			
242	3/17/2020 16:00	10.62	41.83	3.54			
243	3/17/2020 16:30	10.6	41.65	3.54			
244	3/17/2020 17:00	10.58	41.5	3.54			
245	3/17/2020 17:30	10.54	41.36	3.53			
246	3/17/2020 18:00	10.49	41.22	3.53			
247	3/17/2020 18:30	10.42	41.11	3.53			
248	3/17/2020 19:00	10.37	40.96	3.53			
249	3/17/2020 19:30	10.31	40.86	3.53			
250	3/17/2020 20:00	10.26	40.78	3.53			
251	3/17/2020 20:30	10.21	40.75	3.53			
252	3/17/2020 21:00	10.2	40.71	3.53			
253	3/17/2020 21:30	10.18	40.68	3.53			
254	3/17/2020 22:00	10.19	40.68	3.53			
255	3/17/2020 22:30	10.18	40.68	3.53			
256	3/17/2020 23:00	10.18	40.68	3.53			
257	3/17/2020 23:30	10.17	40.68	3.53			
258	3/18/2020 0:00	10.18	40.71	3.53			
259	3/18/2020 0:30	10.17	40.71	3.53			
260	3/18/2020 1:00	10.18	40.68	3.53			
261	3/18/2020 1:30	10.17	40.68	3.53			
262	3/18/2020 2:00	10.15	40.68	3.53			
263	3/18/2020 2:30	10.16	40.64	3.53			
264	3/18/2020 3:00	10.13	40.6	3.53			
265	3/18/2020 3:30	10.12	40.6	3.53			
266	3/18/2020 4:00	10.12	40.57	3.53			
267	3/18/2020 4:30	10.09	40.5	3.53			
268	3/18/2020 5:00	10.08	40.46	3.53			
269	3/18/2020 5:30	10.08	40.42	3.53			
270	3/18/2020 6:00	10.07	40.39	3.53			
271	3/18/2020 6:30	10.06	40.35	3.53			
272	3/18/2020 7:00	10.04	40.32	3.53			
273	3/18/2020 7:30	10.04	40.28	3.53			
274	3/18/2020 8:00	10.05	40.24	3.53			
275	3/18/2020 8:30	10.06	40.21	3.53			
276	3/18/2020 9:00	10.11	40.24	3.53			
277	3/18/2020 9:30	10.23	40.39	3.53			
278	3/18/2020 10:00	10.41	40.64	3.53			
279	3/18/2020 10:30	10.61	40.93	3.53			
280	3/18/2020 11:00	10.77	41.18	3.53			
281	3/18/2020 11:30	10.85	41.4	3.53			
282	3/18/2020 12:00	10.94	41.58	3.54			
283	3/18/2020 12:30	11.02	41.79	3.54			
284	3/18/2020 13:00	11.17	42.19	3.54			
285	3/18/2020 13:30	11.26	42.84	3.54			
286	3/18/2020 14:00	11.38	43.74	3.54			
287	3/18/2020 14:30	11.4	44.53	3.54			
288	3/18/2020 15:00	11.41	45.46	3.54			
289	3/18/2020 15:30	11.42	45.97	3.54			
290	3/18/2020 16:00	11.38	46.33	3.56			
291	3/18/2020 16:30	11.3	46.44	3.54			
292	3/18/2020 17:00	11.28	46.51	3.56			
293	3/18/2020 17:30	11.22	46.47	3.56			
294	3/18/2020 18:00	11.09	46.22	3.54			
295	3/18/2020 18:30	10.96	45.97	3.56			
296	3/18/2020 19:00	10.83	45.64	3.56			
297	3/18/2020 19:30	10.65	45.25	3.54			
298	3/18/2020 20:00	10.46	44.89	3.54			
299	3/18/2020 20:30	10.3	44.56	3.54			
300	3/18/2020 21:00	10.16	44.31	3.54			
301	3/18/2020 21:30	10.08	44.1	3.54			
302	3/18/2020 22:00	10.02	43.99	3.54			
303	3/18/2020 22:30	10.02	43.92	3.54			
304	3/18/2020 23:00	10	43.88	3.54			
305	3/18/2020 23:30	9.99	43.81	3.54			
306	3/19/2020 0:00	9.99	43.7	3.54			
307	3/19/2020 0:30	10	43.52	3.54			
308	3/19/2020 1:00	10.02	43.38	3.54			
309	3/19/2020 1:30	10	43.16	3.54			
310	3/19/2020 2:00	10.01	42.98	3.54			
311	3/19/2020 2:30	10.01	42.8	3.54			
312	3/19/2020 3:00	10.01	42.58	3.54			
313	3/19/2020 3:30	10.02	42.3	3.54			
314	3/19/2020 4:00	10.02	42.01	3.54			
315	3/19/2020 4:30	10	41.76	3.54			
316	3/19/2020 5:00	10.02	41.47	3.54			
317	3/19/2020 5:30	10.01	41.18	3.54			
318	3/19/2020 6:00	10.02	40.89	3.54			
319	3/19/2020 6:30	10.05	40.57	3.53			
320	3/19/2020 7:00	10.05	40.28	3.53			
321	3/19/2020 7:30	10.07	39.96	3.53			
322	3/19/2020 8:00	10.1	39.67	3.53			
323	3/19/2020 8:30	10.16	39.52	3.53			
324	3/19/2020 9:00	10.33	39.49	3.53			
325	3/19/2020 9:30	10.5	39.6	3.53			
326	3/19/2020 10:00	10.69	39.88	3.53			
327	3/19/2020 10:30	10.87	40.35	3.53			
328	3/19/2020 11:00	10.97	41.14	3.53			
329	3/19/2020 11:30	11.09	42.08	3.53			
330	3/19/2020 12:00	11.23	42.94	3.54			
331	3/19/2020 12:30	11.31	43.92	3.54			
332	3/19/2020 13:00	11.4	44.85	3.54			
333	3/19/2020 13:30	11.43	45.93	3.54			
334	3/19/2020 14:00	11.49	46.87	3.56			
335	3/19/2020 14:30	11.44	47.73	3.56			
336	3/19/2020 15:00	11.43	48.38	3.56			
337	3/19/2020 15:30	11.37	48.88	3.56			
338	3/19/2020 16:00	11.35	49.14	3.56			
339	3/19/2020 16:30	11.25	49.24	3.56			
340	3/19/2020 17:00	11.19	49.21	3.56			
341	3/19/2020 17:30	11.07	48.96	3.56			
342	3/19/2020 18:00	10.98	48.6	3.56			
343	3/19/2020 18:30	10.83	48.06	3.56			
344	3/19/2020 19:00	10.65	47.48	3.56			
345	3/19/2020 19:30	10.46	46.9	3.56			
346	3/19/2020 20:00	10.27	46.47	3.56			
347	3/19/2020 20:30	10.09	46.08	3.56			
348	3/19/2020 21:00	9.93	45.68	3.56			
349	3/19/2020 21:30	9.8	45.39	3.56			
350	3/19/2020 22:00	9.71	45.21	3.54			
351	3/19/2020 22:30	9.64	45.07	3.54			
352	3/19/2020 23:00	9.57	44.92	3.54			
353	3/19/2020 23:30	9.52	44.82	3.54			
354	3/20/2020 0:00	9.51	44.64	3.54			
355	3/20/2020 0:30	9.49	44.46	3.54			
356	3/20/2020 1:00	9.5	44.28	3.54			
357	3/20/2020 1:30	9.49	44.1	3.54			
358	3/20/2020 2:00	9.48	43.99	3.54			
359	3/20/2020 2:30	9.49	43.84	3.54			
360	3/20/2020 3:00	9.5	43.7	3.54			
361	3/20/2020 3:30	9.51	43.52	3.54			
362	3/20/2020 4:00	9.5	43.38	3.54			
363	3/20/2020 4:30	9.53	43.2	3.54			
364	3/20/2020 5:00	9.52	43.02	3.54			
365	3/20/2020 5:30	9.53	42.8	3.54			
366	3/20/2020 6:00	9.56	42.55	3.54			
367	3/20/2020 6:30	9.58	42.33	3.54			
368	3/20/2020 7:00	9.62	42.04	3.54			
369	3/20/2020 7:30	9.61	41.83	3.54			
370	3/20/2020 8:00	9.63	41.58	3.54			
371	3/20/2020 8:30	9.7	41.47	3.53			
372	3/20/2020 9:00	9.88	41.43	3.54			
373	3/20/2020 9:30	9.99	41.54	3.54			
374	3/20/2020 10:00	10.13	41.79	3.54			
375	3/20/2020 10:30	10.35	42.26	3.54			
376	3/20/2020 11:00	10.49	42.98	3.54			
377	3/20/2020 11:30	10.66	43.92	3.54			
378	3/20/2020 12:00	10.83	44.89	3.54			
379	3/20/2020 12:30	10.97	45.86	3.54			
380	3/20/2020 13:00	11.14	46.9	3.56			
381	3/20/2020 13:30	11.21	48.06	3.56			
382	3/20/2020 14:00	11.26	49.1	3.56			
383	3/20/2020 14:30	11.26	50	3.56			
384	3/20/2020 15:00	11.32	50.76	3.56			
385	3/20/2020 15:30	11.24	51.3	3.57			
386	3/20/2020 16:00	11.18	51.66	3.57			
387	3/20/2020 16:30	11.1	51.84	3.57			
388	3/20/2020 17:00	11.05	51.87	3.57			
389	3/20/2020 17:30	10.98	51.69	3.57			
390	3/20/2020 18:00	10.84	51.26	3.57			
391	3/20/2020 18:30	10.72	50.61	3.57			
392	3/20/2020 19:00	10.56	49.93	3.56			
393	3/20/2020 19:30	10.37	49.1	3.56			
394	3/20/2020 20:00	10.14	48.2	3.56			
395	3/20/2020 20:30	9.94	47.41	3.56			
396	3/20/2020 21:00	9.81	46.62	3.56			
397	3/20/2020 21:30	9.71	46.18	3.56			
398	3/20/2020 22:00	9.62	45.82	3.56			
399	3/20/2020 22:30	9.57	45.68	3.56			
400	3/20/2020 23:00	9.53	45.61	3.56			
401	3/20/2020 23:30	9.5	45.57	3.54			
402	3/21/2020 0:00	9.51	45.5	3.54			
403	3/21/2020 0:30	9.5	45.43	3.54			
404	3/21/2020 1:00	9.5	45.36	3.54			
