Serial_number:,,,,
2/2/2020,2:30:00 AM,0,0.8896,5.294
2/2/2020,3:00:00 AM,0,0.8932,5.276
2/2/2020,3:30:00 AM,0,0.8915,5.245
2/2/2020,4:00:00 AM,0,0.8919,5.202
2/2/2020,4:30:00 AM,0,0.8926,5.148
2/2/2020,5:00:00 AM,0,0.8935,5.083
2/2/2020,5:30:00 AM,0,0.8979,5.016
2/2/2020,6:00:00 AM,0,0.8956,4.958
2/2/2020,6:30:00 AM,0,0.9033,4.881
2/2/2020,7:00:00 AM,0,0.9062,4.809
2/2/2020,7:30:00 AM,0,0.9056,4.737
2/2/2020,8:00:00 AM,0,0.9022,4.675
2/2/2020,8:30:00 AM,0,0.9004,4.625
2/2/2020,9:00:00 AM,0,0.901,4.567
2/2/2020,9:30:00 AM,0,0.9014,4.51
2/2/2020,10:00:00 AM,0,0.9067,4.463
2/2/2020,10:30:00 AM,0,0.9056,4.437
2/2/2020,11:00:00 AM,0,0.9115,4.446
2/2/2020,11:30:00 AM,0,0.916,4.518
2/2/2020,12:00:00 PM,0,0.9159,4.663
2/2/2020,12:30:00 PM,0,0.9157,4.808
2/2/2020,1:00:00 PM,0,0.9131,4.969
2/2/2020,1:30:00 PM,0,0.9108,5.104
2/2/2020,2:00:00 PM,0,0.9128,5.248
2/2/2020,2:30:00 PM,0,0.9118,5.416
2/2/2020,3:00:00 PM,0,0.9096,5.515
2/2/2020,3:30:00 PM,0,0.9091,5.568
2/2/2020,4:00:00 PM,0,0.9133,5.566
2/2/2020,4:30:00 PM,0,0.9171,5.449
2/2/2020,5:00:00 PM,0,0.9224,5.252
2/2/2020,5:30:00 PM,0,0.927,5.073
2/2/2020,6:00:00 PM,0,0.9307,4.892
2/2/2020,6:30:00 PM,0,0.9353,4.682
2/2/2020,7:00:00 PM,0,0.9356,4.497
2/2/2020,7:30:00 PM,0,0.9355,4.364
2/2/2020,8:00:00 PM,0,0.9359,4.276
2/2/2020,8:30:00 PM,0,0.935,4.231
2/2/2020,9:00:00 PM,0,0.9338,4.219
2/2/2020,9:30:00 PM,0,0.9333,4.21
2/2/2020,10:00:00 PM,0,0.9345,4.191
2/2/2020,10:30:00 PM,0,0.929,4.186
2/2/2020,11:00:00 PM,0,0.9309,4.186
2/2/2020,11:30:00 PM,0,0.9301,4.187
2/3/2020,12:00:00 AM,0,0.9269,4.172
2/3/2020,12:30:00 AM,0,0.9206,4.143
2/3/2020,1:00:00 AM,0,0.9216,4.101
2/3/2020,1:30:00 AM,0,0.9167,4.014
2/3/2020,2:00:00 AM,0,0.9119,3.907
2/3/2020,2:30:00 AM,0,0.9088,3.817
2/3/2020,3:00:00 AM,0,0.9129,3.723
2/3/2020,3:30:00 AM,0,0.9124,3.623
2/3/2020,4:00:00 AM,0,0.9097,3.511
2/3/2020,4:30:00 AM,0,0.9085,3.41
2/3/2020,5:00:00 AM,0,0.9064,3.309
2/3/2020,5:30:00 AM,0,0.904,3.195
2/3/2020,6:00:00 AM,0,0.9002,3.056
2/3/2020,6:30:00 AM,0,0.8952,2.907
2/3/2020,7:00:00 AM,0,0.8947,2.768
2/3/2020,7:30:00 AM,0,0.8958,2.638
2/3/2020,8:00:00 AM,0,0.8889,2.523
2/3/2020,8:30:00 AM,0,0.8941,2.418
2/3/2020,9:00:00 AM,0,0.8968,2.336
2/3/2020,9:30:00 AM,0,0.8955,2.276
2/3/2020,10:00:00 AM,0,0.8912,2.271
2/3/2020,10:30:00 AM,0,0.8937,2.319
2/3/2020,11:00:00 AM,0,0.8925,2.357
2/3/2020,11:30:00 AM,0,0.89,2.441
2/3/2020,12:00:00 PM,0,0.8885,2.559
2/3/2020,12:30:00 PM,0,0.887,2.647
2/3/2020,1:00:00 PM,0,0.8823,2.704
2/3/2020,1:30:00 PM,0,0.8774,2.809
2/3/2020,2:00:00 PM,0,0.8765,2.874
2/3/2020,2:30:00 PM,0,0.8747,2.82
2/3/2020,3:00:00 PM,0,0.8668,2.92
2/3/2020,3:30:00 PM,0,0.8695,2.943
2/3/2020,4:00:00 PM,0,0.8691,2.889
2/3/2020,4:30:00 PM,0,0.8637,2.772
2/3/2020,5:00:00 PM,0,0.8605,2.693
2/3/2020,5:30:00 PM,0,0.8573,2.716
2/3/2020,6:00:00 PM,0,0.8521,2.72
2/3/2020,6:30:00 PM,0,0.8476,2.631
2/3/2020,7:00:00 PM,0,0.8499,2.527
2/3/2020,7:30:00 PM,0,0.8482,2.43
2/3/2020,8:00:00 PM,0,0.8473,2.352
2/3/2020,8:30:00 PM,0,0.844,2.286
2/3/2020,9:00:00 PM,0,0.8382,2.219
2/3/2020,9:30:00 PM,0,0.8339,2.16
2/3/2020,10:00:00 PM,0,0.8314,2.114
2/3/2020,10:30:00 PM,0,0.8299,2.078
2/3/2020,11:00:00 PM,0,0.8273,2.037
2/3/2020,11:30:00 PM,0,0.8232,1.997
2/4/2020,12:00:00 AM,0,0.8174,1.97
2/4/2020,12:30:00 AM,0,0.8194,1.954
2/4/2020,1:00:00 AM,0,0.8212,1.934
2/4/2020,1:30:00 AM,0,0.8168,1.903
2/4/2020,2:00:00 AM,0,0.8057,1.869
2/4/2020,2:30:00 AM,0,0.8014,1.829
2/4/2020,3:00:00 AM,0,0.8079,1.789
2/4/2020,3:30:00 AM,0,0.8088,1.74
2/4/2020,4:00:00 AM,0,0.8075,1.691
2/4/2020,4:30:00 AM,0,0.8085,1.634
2/4/2020,5:00:00 AM,0,0.8084,1.575
2/4/2020,5:30:00 AM,0,0.8126,1.505
2/4/2020,6:00:00 AM,0,0.8168,1.427
2/4/2020,6:30:00 AM,0,0.8207,1.336
2/4/2020,7:00:00 AM,0,0.8209,1.221
2/4/2020,7:30:00 AM,0,0.8224,1.104
2/4/2020,8:00:00 AM,0,0.8324,0.967
2/4/2020,8:30:00 AM,0,0.8341,0.814
2/4/2020,9:00:00 AM,0,0.8313,0.661
2/4/2020,9:30:00 AM,0,0.8332,0.545
2/4/2020,10:00:00 AM,0,0.8354,0.496
2/4/2020,10:30:00 AM,0,0.8382,0.504
2/4/2020,11:00:00 AM,0,0.8374,0.549
2/4/2020,11:30:00 AM,0,0.8336,0.63
2/4/2020,12:00:00 PM,0,0.8375,0.735
2/4/2020,12:30:00 PM,0,0.8318,0.833
2/4/2020,1:00:00 PM,0,0.8316,0.985
2/4/2020,1:30:00 PM,0,0.831,1.194
2/4/2020,2:00:00 PM,0,0.8245,1.444
2/4/2020,2:30:00 PM,0,0.8206,1.677
2/4/2020,3:00:00 PM,0,0.8193,1.8
2/4/2020,3:30:00 PM,0,0.8167,1.894
2/4/2020,4:00:00 PM,0,0.8152,1.976
2/4/2020,4:30:00 PM,0,0.8092,2.092
2/4/2020,5:00:00 PM,0,0.8057,2.206
2/4/2020,5:30:00 PM,0,0.8133,2.266
2/4/2020,6:00:00 PM,0,0.8184,2.251
2/4/2020,6:30:00 PM,0,0.8171,2.146
2/4/2020,7:00:00 PM,0,0.8243,2.074
2/4/2020,7:30:00 PM,0,0.819,2.008
2/4/2020,8:00:00 PM,0,0.8237,1.941
2/4/2020,8:30:00 PM,0,0.8178,1.851
2/4/2020,9:00:00 PM,0,0.8124,1.768
2/4/2020,9:30:00 PM,0,0.8147,1.712
2/4/2020,10:00:00 PM,0,0.8181,1.685
2/4/2020,10:30:00 PM,0,0.8147,1.671
2/4/2020,11:00:00 PM,0,0.8128,1.657
2/4/2020,11:30:00 PM,0,0.8115,1.646
2/5/2020,12:00:00 AM,0,0.8155,1.649
2/5/2020,12:30:00 AM,0,0.8155,1.651
2/5/2020,1:00:00 AM,0,0.8139,1.668
2/5/2020,1:30:00 AM,0,0.8127,1.703
2/5/2020,2:00:00 AM,0,0.812,1.737
2/5/2020,2:30:00 AM,0,0.8094,1.762
2/5/2020,3:00:00 AM,0,0.8094,1.78
2/5/2020,3:30:00 AM,0,0.8167,1.802
2/5/2020,4:00:00 AM,0,0.8213,1.815
2/5/2020,4:30:00 AM,0,0.8205,1.832
2/5/2020,5:00:00 AM,0,0.8198,1.856
2/5/2020,5:30:00 AM,0,0.82,1.875
2/5/2020,6:00:00 AM,0,0.8185,1.888
2/5/2020,6:30:00 AM,0,0.8201,1.89
2/5/2020,7:00:00 AM,0,0.8243,1.868
2/5/2020,7:30:00 AM,0,0.8281,1.844
2/5/2020,8:00:00 AM,0,0.8366,1.812
2/5/2020,8:30:00 AM,0,0.8429,1.751
2/5/2020,9:00:00 AM,0,0.8457,1.693
2/5/2020,9:30:00 AM,0,0.8543,1.672
2/5/2020,10:00:00 AM,0,0.8521,1.704
2/5/2020,10:30:00 AM,0,0.8518,1.753
2/5/2020,11:00:00 AM,0,0.8523,1.799
2/5/2020,11:30:00 AM,0,0.8607,1.842
2/5/2020,12:00:00 PM,0,0.8618,1.877
2/5/2020,12:30:00 PM,0,0.8604,1.942
2/5/2020,1:00:00 PM,0,0.8639,2.073
2/5/2020,1:30:00 PM,0,0.8616,2.265
2/5/2020,2:00:00 PM,0,0.8575,2.512
2/5/2020,2:30:00 PM,0,0.8549,2.742
2/5/2020,3:00:00 PM,0,0.8531,2.87
2/5/2020,3:30:00 PM,0,0.8486,2.974
2/5/2020,4:00:00 PM,0,0.847,3.072
2/5/2020,4:30:00 PM,0,0.8465,3.167
2/5/2020,5:00:00 PM,0,0.8441,3.248
2/5/2020,5:30:00 PM,0,0.8441,3.28
2/5/2020,6:00:00 PM,0,0.8431,3.249
2/5/2020,6:30:00 PM,0,0.8374,3.188
2/5/2020,7:00:00 PM,0,0.833,3.145
2/5/2020,7:30:00 PM,0,0.8275,3.116
2/5/2020,8:00:00 PM,0,0.8234,3.082
2/5/2020,8:30:00 PM,0,0.8175,3.05
2/5/2020,9:00:00 PM,0,0.812,3.016
2/5/2020,9:30:00 PM,0,0.8078,2.976
2/5/2020,10:00:00 PM,0,0.8041,2.954
2/5/2020,10:30:00 PM,0,0.8027,2.963
2/5/2020,11:00:00 PM,0,0.8024,2.995
2/5/2020,11:30:00 PM,0,0.7999,3.029
2/6/2020,12:00:00 AM,0,0.799,3.068
2/6/2020,12:30:00 AM,0,0.8006,3.114
2/6/2020,1:00:00 AM,0,0.7959,3.148
2/6/2020,1:30:00 AM,0,0.7918,3.154
2/6/2020,2:00:00 AM,0,0.7859,3.136
2/6/2020,2:30:00 AM,0,0.7879,3.108
2/6/2020,3:00:00 AM,0,0.795,3.088
2/6/2020,3:30:00 AM,0,0.7963,3.077
2/6/2020,4:00:00 AM,0,0.7959,3.071
2/6/2020,4:30:00 AM,0,0.7969,3.071
2/6/2020,5:00:00 AM,0,0.7985,3.077
2/6/2020,5:30:00 AM,0,0.7983,3.077
2/6/2020,6:00:00 AM,0,0.7933,3.068
2/6/2020,6:30:00 AM,0,0.7954,3.051
2/6/2020,7:00:00 AM,0,0.7986,3.029
2/6/2020,7:30:00 AM,0,0.7999,2.979
2/6/2020,8:00:00 AM,0,0.7995,2.92
2/6/2020,8:30:00 AM,0,0.7988,2.86
2/6/2020,9:00:00 AM,0,0.7974,2.803
2/6/2020,9:30:00 AM,0,0.8008,2.792
2/6/2020,10:00:00 AM,0,0.8026,2.837
2/6/2020,10:30:00 AM,0,0.8074,2.931
2/6/2020,11:00:00 AM,0,0.8073,3.091
2/6/2020,11:30:00 AM,0,0.8095,3.266
2/6/2020,12:00:00 PM,0,0.8125,3.489
2/6/2020,12:30:00 PM,0,0.8127,3.737
2/6/2020,1:00:00 PM,0,0.8129,4.018
2/6/2020,1:30:00 PM,0,0.8129,4.313
2/6/2020,2:00:00 PM,0,0.8136,4.596
2/6/2020,2:30:00 PM,0,0.8099,4.872
2/6/2020,3:00:00 PM,0,0.8018,5.1
2/6/2020,3:30:00 PM,0,0.7993,5.317
2/6/2020,4:00:00 PM,0,0.8025,5.503
2/6/2020,4:30:00 PM,0,0.803,5.626
2/6/2020,5:00:00 PM,0,0.8016,5.668
2/6/2020,5:30:00 PM,0,0.8002,5.654
2/6/2020,6:00:00 PM,0,0.7953,5.584
2/6/2020,6:30:00 PM,0,0.7919,5.472
2/6/2020,7:00:00 PM,0,0.7916,5.344
2/6/2020,7:30:00 PM,0,0.7912,5.205
2/6/2020,8:00:00 PM,0,0.7924,5.053
2/6/2020,8:30:00 PM,0,0.7929,4.912
2/6/2020,9:00:00 PM,0,0.7929,4.76
2/6/2020,9:30:00 PM,0,0.7902,4.615
2/6/2020,10:00:00 PM,0,0.789,4.469
2/6/2020,10:30:00 PM,0,0.7877,4.344
2/6/2020,11:00:00 PM,0,0.7855,4.228
2/6/2020,11:30:00 PM,0,0.7817,4.124
2/7/2020,12:00:00 AM,0,0.7822,4.038
2/7/2020,12:30:00 AM,0,0.7844,3.971
2/7/2020,1:00:00 AM,0,0.7871,3.925
2/7/2020,1:30:00 AM,0,0.7889,3.906
2/7/2020,2:00:00 AM,0,0.7855,3.899
2/7/2020,2:30:00 AM,0,0.7844,3.895
2/7/2020,3:00:00 AM,0,0.7847,3.898
2/7/2020,3:30:00 AM,0,0.7832,3.905
2/7/2020,4:00:00 AM,0,0.7816,3.912
2/7/2020,4:30:00 AM,0,0.777,3.92
2/7/2020,5:00:00 AM,0,0.7706,3.917
2/7/2020,5:30:00 AM,0,0.7658,3.902
2/7/2020,6:00:00 AM,0,0.7712,3.879
2/7/2020,6:30:00 AM,0,0.7766,3.86
2/7/2020,7:00:00 AM,0,0.7781,3.839
2/7/2020,7:30:00 AM,0,0.776,3.814
2/7/2020,8:00:00 AM,0,0.7758,3.783
2/7/2020,8:30:00 AM,0,0.7643,3.731
2/7/2020,9:00:00 AM,0,0.7598,3.681
2/7/2020,9:30:00 AM,0,0.7684,3.641
2/7/2020,10:00:00 AM,0,0.7797,3.63
2/7/2020,10:30:00 AM,0,0.7877,3.677
2/7/2020,11:00:00 AM,0,0.7938,3.763
2/7/2020,11:30:00 AM,0,0.7973,3.911
2/7/2020,12:00:00 PM,0,0.8005,4.089
2/7/2020,12:30:00 PM,0,0.8035,4.305
2/7/2020,1:00:00 PM,0,0.8075,4.529
2/7/2020,1:30:00 PM,0,0.8124,4.766
2/7/2020,2:00:00 PM,0,0.8172,4.99
2/7/2020,2:30:00 PM,0,0.8138,5.194
2/7/2020,3:00:00 PM,0,0.8102,5.379
2/7/2020,3:30:00 PM,0,0.806,5.541
2/7/2020,4:00:00 PM,0,0.8078,5.67
2/7/2020,4:30:00 PM,0,0.8047,5.74
2/7/2020,5:00:00 PM,0,0.8009,5.744
2/7/2020,5:30:00 PM,0,0.7984,5.691
2/7/2020,6:00:00 PM,0,0.7971,5.601
2/7/2020,6:30:00 PM,0,0.7936,5.468
2/7/2020,7:00:00 PM,0,0.7942,5.327
2/7/2020,7:30:00 PM,0,0.7914,5.177
2/7/2020,8:00:00 PM,0,0.7883,5.014
2/7/2020,8:30:00 PM,0,0.7905,4.851
2/7/2020,9:00:00 PM,0,0.7949,4.684
2/7/2020,9:30:00 PM,0,0.7904,4.529
2/7/2020,10:00:00 PM,0,0.7863,4.383
2/7/2020,10:30:00 PM,0,0.7848,4.244
2/7/2020,11:00:00 PM,0,0.7793,4.101
2/7/2020,11:30:00 PM,0,0.778,3.974
2/8/2020,12:00:00 AM,0,0.7757,3.857
2/8/2020,12:30:00 AM,0,0.7732,3.761
2/8/2020,1:00:00 AM,0,0.7729,3.675
2/8/2020,1:30:00 AM,0,0.7706,3.606
2/8/2020,2:00:00 AM,0,0.7723,3.553
2/8/2020,2:30:00 AM,0,0.7607,3.508
2/8/2020,3:00:00 AM,0,0.7577,3.49
2/8/2020,3:30:00 AM,0,0.7567,3.491
2/8/2020,4:00:00 AM,0,0.7612,3.5
2/8/2020,4:30:00 AM,0,0.7652,3.504
2/8/2020,5:00:00 AM,0,0.7636,3.503
2/8/2020,5:30:00 AM,0,0.7652,3.502
2/8/2020,6:00:00 AM,0,0.7651,3.509
2/8/2020,6:30:00 AM,0,0.7674,3.527
2/8/2020,7:00:00 AM,0,0.763,3.534
2/8/2020,7:30:00 AM,0,0.7608,3.534
2/8/2020,8:00:00 AM,0,0.7554,3.569
2/8/2020,8:30:00 AM,0,0.7617,3.635
2/8/2020,9:00:00 AM,0,0.7663,3.696
2/8/2020,9:30:00 AM,0,0.7731,3.728
2/8/2020,10:00:00 AM,0,0.7784,3.77
2/8/2020,10:30:00 AM,0,0.78,3.865
2/8/2020,11:00:00 AM,0,0.7835,4.009
2/8/2020,11:30:00 AM,0,0.7874,4.197
2/8/2020,12:00:00 PM,0,0.7899,4.43
2/8/2020,12:30:00 PM,0,0.7948,4.695
2/8/2020,1:00:00 PM,0,0.7879,4.959
2/8/2020,1:30:00 PM,0,0.7869,5.212
2/8/2020,2:00:00 PM,0,0.7848,5.503
2/8/2020,2:30:00 PM,0,0.7803,5.707
2/8/2020,3:00:00 PM,0,0.7737,5.811
2/8/2020,3:30:00 PM,0,0.7704,5.913
2/8/2020,4:00:00 PM,0,0.7769,5.991
2/8/2020,4:30:00 PM,0,0.7814,6.041
2/8/2020,5:00:00 PM,0,0.7767,6.023
2/8/2020,5:30:00 PM,0,0.7722,5.981
2/8/2020,6:00:00 PM,0,0.7713,5.872
2/8/2020,6:30:00 PM,0,0.7719,5.698
2/8/2020,7:00:00 PM,0,0.769,5.505
2/8/2020,7:30:00 PM,0,0.7696,5.331
2/8/2020,8:00:00 PM,0,0.7722,5.147
2/8/2020,8:30:00 PM,0,0.7737,4.954
2/8/2020,9:00:00 PM,0,0.7736,4.764
2/8/2020,9:30:00 PM,0,0.7717,4.621
2/8/2020,10:00:00 PM,0,0.7711,4.492
2/8/2020,10:30:00 PM,0,0.7683,4.354
2/8/2020,11:00:00 PM,0,0.7624,4.184
2/8/2020,11:30:00 PM,0,0.7599,4.023
2/9/2020,12:00:00 AM,0,0.7619,3.87
2/9/2020,12:30:00 AM,0,0.7645,3.721
2/9/2020,1:00:00 AM,0,0.7608,3.582
2/9/2020,1:30:00 AM,0,0.7611,3.468
2/9/2020,2:00:00 AM,0,0.7573,3.371
2/9/2020,2:30:00 AM,0,0.7549,3.286
2/9/2020,3:00:00 AM,0,0.7548,3.217
2/9/2020,3:30:00 AM,0,0.7541,3.156
2/9/2020,4:00:00 AM,0,0.7552,3.108
2/9/2020,4:30:00 AM,0,0.7521,3.061
2/9/2020,5:00:00 AM,0,0.7434,3.013
2/9/2020,5:30:00 AM,0,0.7392,2.961
2/9/2020,6:00:00 AM,0,0.7414,2.906
2/9/2020,6:30:00 AM,0,0.7403,2.849
2/9/2020,7:00:00 AM,0,0.7376,2.796
2/9/2020,7:30:00 AM,0,0.7414,2.743
2/9/2020,8:00:00 AM,0,0.7431,2.691
2/9/2020,8:30:00 AM,0,0.7442,2.634
2/9/2020,9:00:00 AM,0,0.7469,2.587
2/9/2020,9:30:00 AM,0,0.7505,2.573
2/9/2020,10:00:00 AM,0,0.7509,2.623
2/9/2020,10:30:00 AM,0,0.7531,2.741
2/9/2020,11:00:00 AM,0,0.7548,2.914
2/9/2020,11:30:00 AM,0,0.7577,3.117
2/9/2020,12:00:00 PM,0,0.759,3.358
2/9/2020,12:30:00 PM,0,0.7606,3.62
2/9/2020,1:00:00 PM,0,0.7649,3.883
2/9/2020,1:30:00 PM,0,0.7661,4.141
2/9/2020,2:00:00 PM,0,0.7642,4.375
2/9/2020,2:30:00 PM,0,0.7616,4.571
2/9/2020,3:00:00 PM,0,0.7583,4.719
2/9/2020,3:30:00 PM,0,0.7602,4.825
2/9/2020,4:00:00 PM,0,0.7575,4.891
2/9/2020,4:30:00 PM,0,0.7524,4.914
2/9/2020,5:00:00 PM,0,0.7533,4.88
2/9/2020,5:30:00 PM,0,0.7538,4.796
2/9/2020,6:00:00 PM,0,0.7512,4.677
2/9/2020,6:30:00 PM,0,0.7514,4.536
2/9/2020,7:00:00 PM,0,0.7538,4.396
2/9/2020,7:30:00 PM,0,0.7575,4.281
2/9/2020,8:00:00 PM,0,0.7589,4.174
2/9/2020,8:30:00 PM,0,0.7504,4.055
2/9/2020,9:00:00 PM,0,0.7448,3.927
2/9/2020,9:30:00 PM,0,0.7477,3.779
2/9/2020,10:00:00 PM,0,0.7471,3.633
2/9/2020,10:30:00 PM,0,0.7454,3.467
2/9/2020,11:00:00 PM,0,0.7422,3.311
2/9/2020,11:30:00 PM,0,0.7424,3.156
2/10/2020,12:00:00 AM,0,0.7374,3.001
2/10/2020,12:30:00 AM,0,0.7388,2.853
2/10/2020,1:00:00 AM,0,0.7322,2.712
2/10/2020,1:30:00 AM,0,0.7265,2.59
2/10/2020,2:00:00 AM,0,0.7293,2.455
2/10/2020,2:30:00 AM,0,0.7331,2.344
2/10/2020,3:00:00 AM,0,0.7349,2.217
2/10/2020,3:30:00 AM,0,0.7469,2.103
2/10/2020,4:00:00 AM,0,0.7523,1.998
2/10/2020,4:30:00 AM,0,0.7517,1.898
2/10/2020,5:00:00 AM,0,0.7556,1.81
2/10/2020,5:30:00 AM,0,0.7571,1.701
2/10/2020,6:00:00 AM,0,0.7559,1.626
2/10/2020,6:30:00 AM,0,0.757,1.555
2/10/2020,7:00:00 AM,0,0.757,1.495
2/10/2020,7:30:00 AM,0,0.7585,1.442
2/10/2020,8:00:00 AM,0,0.7612,1.385
2/10/2020,8:30:00 AM,0,0.7699,1.339
2/10/2020,9:00:00 AM,0,0.7771,1.311
2/10/2020,9:30:00 AM,0,0.7869,1.305
2/10/2020,10:00:00 AM,0,0.7929,1.367
2/10/2020,10:30:00 AM,0,0.7939,1.495
2/10/2020,11:00:00 AM,0,0.7945,1.679
2/10/2020,11:30:00 AM,0,0.7942,1.918
2/10/2020,12:00:00 PM,0,0.7959,2.179
2/10/2020,12:30:00 PM,0,0.7978,2.455
2/10/2020,1:00:00 PM,0,0.7938,2.739
2/10/2020,1:30:00 PM,0,0.7912,3.019
2/10/2020,2:00:00 PM,0,0.7914,3.27
2/10/2020,2:30:00 PM,0,0.7878,3.497
2/10/2020,3:00:00 PM,0,0.7825,3.679
2/10/2020,3:30:00 PM,0,0.7831,3.84
2/10/2020,4:00:00 PM,0,0.7774,3.969
2/10/2020,4:30:00 PM,0,0.7758,4.053
2/10/2020,5:00:00 PM,0,0.7776,4.075
2/10/2020,5:30:00 PM,0,0.7773,4.038
2/10/2020,6:00:00 PM,0,0.7728,3.971
2/10/2020,6:30:00 PM,0,0.7675,3.877
2/10/2020,7:00:00 PM,0,0.7673,3.772
2/10/2020,7:30:00 PM,0,0.7626,3.677
2/10/2020,8:00:00 PM,0,0.7611,3.581
2/10/2020,8:30:00 PM,0,0.7599,3.487
2/10/2020,9:00:00 PM,0,0.7528,3.386
2/10/2020,9:30:00 PM,0,0.7438,3.284
2/10/2020,10:00:00 PM,0,0.7438,3.167
2/10/2020,10:30:00 PM,0,0.7444,3.051
2/10/2020,11:00:00 PM,0,0.7405,2.94
2/10/2020,11:30:00 PM,0,0.7389,2.821
2/11/2020,12:00:00 AM,0,0.7322,2.712
2/11/2020,12:30:00 AM,0,0.7323,2.597
2/11/2020,1:00:00 AM,0,0.7389,2.491
2/11/2020,1:30:00 AM,0,0.7627,2.369
2/11/2020,2:00:00 AM,0,0.7812,2.247
2/11/2020,2:30:00 AM,0,0.7803,2.14
2/11/2020,3:00:00 AM,0,0.7761,2.031
2/11/2020,3:30:00 AM,0,0.7666,1.935
2/11/2020,4:00:00 AM,0,0.7606,1.872
2/11/2020,4:30:00 AM,0,0.7553,1.808
2/11/2020,5:00:00 AM,0,0.7516,1.748
2/11/2020,5:30:00 AM,0,0.7491,1.688
2/11/2020,6:00:00 AM,0,0.7404,1.635
2/11/2020,6:30:00 AM,0,0.7331,1.579
2/11/2020,7:00:00 AM,0,0.7289,1.531
2/11/2020,7:30:00 AM,0,0.7336,1.483
2/11/2020,8:00:00 AM,0,0.7466,1.436
2/11/2020,8:30:00 AM,0,0.7679,1.393
2/11/2020,9:00:00 AM,0,0.7941,1.359
2/11/2020,9:30:00 AM,0,0.8054,1.368
2/11/2020,10:00:00 AM,0,0.8094,1.441
2/11/2020,10:30:00 AM,0,0.8099,1.6
2/11/2020,11:00:00 AM,0,0.8071,1.84
2/11/2020,11:30:00 AM,0,0.8104,2.106
2/11/2020,12:00:00 PM,0,0.8081,2.379
2/11/2020,12:30:00 PM,0,0.8083,2.662
2/11/2020,1:00:00 PM,0,0.804,2.961
2/11/2020,1:30:00 PM,0,0.7995,3.272
2/11/2020,2:00:00 PM,0,0.7966,3.571
2/11/2020,2:30:00 PM,0,0.7896,3.838
2/11/2020,3:00:00 PM,0,0.7879,4.089
2/11/2020,3:30:00 PM,0,0.783,4.312
2/11/2020,4:00:00 PM,0,0.7819,4.491
2/11/2020,4:30:00 PM,0,0.7852,4.626
2/11/2020,5:00:00 PM,0,0.7863,4.72
2/11/2020,5:30:00 PM,0,0.7811,4.738
2/11/2020,6:00:00 PM,0,0.7783,4.713
2/11/2020,6:30:00 PM,0,0.7792,4.637
2/11/2020,7:00:00 PM,0,0.7803,4.539
2/11/2020,7:30:00 PM,0,0.7784,4.43
2/11/2020,8:00:00 PM,0,0.7732,4.317
2/11/2020,8:30:00 PM,0,0.7751,4.207
2/11/2020,9:00:00 PM,0,0.7704,4.092
2/11/2020,9:30:00 PM,0,0.7622,3.979
2/11/2020,10:00:00 PM,0,0.7598,3.86
2/11/2020,10:30:00 PM,0,0.7547,3.765
2/11/2020,11:00:00 PM,0,0.7495,3.695
