Serial_number:,,,,
2/11/2020,11:30:00 PM,0,0.7489,3.627
2/12/2020,12:00:00 AM,0,0.7497,3.562
2/12/2020,12:30:00 AM,0,0.7445,3.493
2/12/2020,1:00:00 AM,0,0.7415,3.427
2/12/2020,1:30:00 AM,0,0.7369,3.367
2/12/2020,2:00:00 AM,0,0.737,3.313
2/12/2020,2:30:00 AM,0,0.7312,3.261
2/12/2020,3:00:00 AM,0,0.7309,3.205
2/12/2020,3:30:00 AM,0,0.7231,3.147
2/12/2020,4:00:00 AM,0,0.7084,3.086
2/12/2020,4:30:00 AM,0,0.6974,3.015
2/12/2020,5:00:00 AM,0,0.6968,2.93
2/12/2020,5:30:00 AM,0,0.7018,2.844
2/12/2020,6:00:00 AM,0,0.7032,2.757
2/12/2020,6:30:00 AM,0,0.6977,2.675
2/12/2020,7:00:00 AM,0,0.6919,2.599
2/12/2020,7:30:00 AM,0,0.6824,2.521
2/12/2020,8:00:00 AM,0,0.6753,2.448
2/12/2020,8:30:00 AM,0,0.6783,2.372
2/12/2020,9:00:00 AM,0,0.6983,2.304
2/12/2020,9:30:00 AM,0,0.7157,2.28
2/12/2020,10:00:00 AM,0,0.7267,2.339
2/12/2020,10:30:00 AM,0,0.7325,2.504
2/12/2020,11:00:00 AM,0,0.7385,2.727
2/12/2020,11:30:00 AM,0,0.7424,3.015
2/12/2020,12:00:00 PM,0,0.745,3.331
2/12/2020,12:30:00 PM,0,0.7437,3.685
2/12/2020,1:00:00 PM,0,0.7445,4.08
2/12/2020,1:30:00 PM,0,0.7435,4.461
2/12/2020,2:00:00 PM,0,0.7453,4.833
2/12/2020,2:30:00 PM,0,0.7458,5.117
2/12/2020,3:00:00 PM,0,0.7562,5.358
2/12/2020,3:30:00 PM,0,0.7572,5.504
2/12/2020,4:00:00 PM,0,0.7517,5.687
2/12/2020,4:30:00 PM,0,0.7471,5.823
2/12/2020,5:00:00 PM,0,0.7439,5.885
2/12/2020,5:30:00 PM,0,0.7441,5.851
2/12/2020,6:00:00 PM,0,0.7408,5.759
2/12/2020,6:30:00 PM,0,0.7391,5.658
2/12/2020,7:00:00 PM,0,0.741,5.544
2/12/2020,7:30:00 PM,0,0.7372,5.441
2/12/2020,8:00:00 PM,0,0.7355,5.353
2/12/2020,8:30:00 PM,0,0.7357,5.271
2/12/2020,9:00:00 PM,0,0.7353,5.198
2/12/2020,9:30:00 PM,0,0.7367,5.107
2/12/2020,10:00:00 PM,0,0.7359,4.993
2/12/2020,10:30:00 PM,0,0.7356,4.86
2/12/2020,11:00:00 PM,0,0.7294,4.709
2/12/2020,11:30:00 PM,0,0.7242,4.538
2/13/2020,12:00:00 AM,0,0.7278,4.363
2/13/2020,12:30:00 AM,0,0.7228,4.184
2/13/2020,1:00:00 AM,0,0.7174,4.001
2/13/2020,1:30:00 AM,0,0.7197,3.813
2/13/2020,2:00:00 AM,0,0.7181,3.628
2/13/2020,2:30:00 AM,0,0.7167,3.447
2/13/2020,3:00:00 AM,0,0.7191,3.27
2/13/2020,3:30:00 AM,0,0.7157,3.102
2/13/2020,4:00:00 AM,0,0.7128,2.936
2/13/2020,4:30:00 AM,0,0.706,2.779
2/13/2020,5:00:00 AM,0,0.6966,2.628
2/13/2020,5:30:00 AM,0,0.694,2.487
2/13/2020,6:00:00 AM,0,0.6963,2.348
2/13/2020,6:30:00 AM,0,0.6976,2.213
2/13/2020,7:00:00 AM,0,0.6883,2.093
2/13/2020,7:30:00 AM,0,0.6785,1.981
2/13/2020,8:00:00 AM,0,0.6814,1.871
2/13/2020,8:30:00 AM,0,0.683,1.764
2/13/2020,9:00:00 AM,0,0.6871,1.668
2/13/2020,9:30:00 AM,0,0.6971,1.624
2/13/2020,10:00:00 AM,0,0.708,1.655
2/13/2020,10:30:00 AM,0,0.7135,1.764
2/13/2020,11:00:00 AM,0,0.713,1.958
2/13/2020,11:30:00 AM,0,0.7174,2.226
2/13/2020,12:00:00 PM,0,0.718,2.538
2/13/2020,12:30:00 PM,0,0.721,2.905
2/13/2020,1:00:00 PM,0,0.7209,3.305
2/13/2020,1:30:00 PM,0,0.7211,3.707
2/13/2020,2:00:00 PM,0,0.7242,4.115
2/13/2020,2:30:00 PM,0,0.72,4.481
2/13/2020,3:00:00 PM,0,0.7107,4.787
2/13/2020,3:30:00 PM,0,0.7123,5.016
2/13/2020,4:00:00 PM,0,0.7035,5.152
2/13/2020,4:30:00 PM,0,0.7013,5.221
2/13/2020,5:00:00 PM,0,0.7021,5.222
2/13/2020,5:30:00 PM,0,0.701,5.143
2/13/2020,6:00:00 PM,0,0.7047,5.02
2/13/2020,6:30:00 PM,0,0.7071,4.881
2/13/2020,7:00:00 PM,0,0.7064,4.771
2/13/2020,7:30:00 PM,0,0.71,4.701
2/13/2020,8:00:00 PM,0,0.7111,4.671
2/13/2020,8:30:00 PM,0,0.7096,4.675
2/13/2020,9:00:00 PM,0,0.7106,4.694
2/13/2020,9:30:00 PM,0,0.7128,4.74
2/13/2020,10:00:00 PM,0,0.7134,4.794
2/13/2020,10:30:00 PM,0,0.713,4.849
2/13/2020,11:00:00 PM,0,0.7142,4.896
2/13/2020,11:30:00 PM,0,0.7107,4.923
2/14/2020,12:00:00 AM,0,0.7055,4.926
2/14/2020,12:30:00 AM,0,0.7045,4.911
2/14/2020,1:00:00 AM,0,0.711,4.848
2/14/2020,1:30:00 AM,0,0.7057,4.759
2/14/2020,2:00:00 AM,0,0.7046,4.647
2/14/2020,2:30:00 AM,0,0.7039,4.513
2/14/2020,3:00:00 AM,0,0.7019,4.38
2/14/2020,3:30:00 AM,0,0.7041,4.256
2/14/2020,4:00:00 AM,0,0.7077,4.11
2/14/2020,4:30:00 AM,0,0.7015,3.957
2/14/2020,5:00:00 AM,0,0.6955,3.817
2/14/2020,5:30:00 AM,0,0.7003,3.676
2/14/2020,6:00:00 AM,0,0.7053,3.529
2/14/2020,6:30:00 AM,0,0.7065,3.394
2/14/2020,7:00:00 AM,0,0.7048,3.254
2/14/2020,7:30:00 AM,0,0.6972,3.132
2/14/2020,8:00:00 AM,0,0.6995,3.015
2/14/2020,8:30:00 AM,0,0.6991,2.912
2/14/2020,9:00:00 AM,0,0.6992,2.818
2/14/2020,9:30:00 AM,0,0.7026,2.76
2/14/2020,10:00:00 AM,0,0.7049,2.759
2/14/2020,10:30:00 AM,0,0.7077,2.863
2/14/2020,11:00:00 AM,0,0.7082,3.042
2/14/2020,11:30:00 AM,0,0.7051,3.249
2/14/2020,12:00:00 PM,0,0.7079,3.561
2/14/2020,12:30:00 PM,0,0.7121,3.915
2/14/2020,1:00:00 PM,0,0.7101,4.313
2/14/2020,1:30:00 PM,0,0.7092,4.687
2/14/2020,2:00:00 PM,0,0.72,5.056
2/14/2020,2:30:00 PM,0,0.7207,5.42
2/14/2020,3:00:00 PM,0,0.7178,5.667
2/14/2020,3:30:00 PM,0,0.7171,5.844
2/14/2020,4:00:00 PM,0,0.713,5.968
2/14/2020,4:30:00 PM,0,0.7191,5.984
2/14/2020,5:00:00 PM,0,0.7205,5.909
2/14/2020,5:30:00 PM,0,0.7106,5.776
2/14/2020,6:00:00 PM,0,0.7127,5.614
2/14/2020,6:30:00 PM,0,0.7084,5.455
2/14/2020,7:00:00 PM,0,0.7044,5.321
2/14/2020,7:30:00 PM,0,0.7085,5.203
2/14/2020,8:00:00 PM,0,0.7077,5.079
2/14/2020,8:30:00 PM,0,0.7037,4.993
2/14/2020,9:00:00 PM,0,0.7064,4.932
2/14/2020,9:30:00 PM,0,0.7089,4.896
2/14/2020,10:00:00 PM,0,0.7073,4.881
2/14/2020,10:30:00 PM,0,0.6999,4.88
2/14/2020,11:00:00 PM,0,0.7048,4.869
2/14/2020,11:30:00 PM,0,0.7047,4.847
2/15/2020,12:00:00 AM,0,0.6999,4.83
2/15/2020,12:30:00 AM,0,0.7018,4.801
2/15/2020,1:00:00 AM,0,0.7024,4.776
2/15/2020,1:30:00 AM,0,0.7009,4.742
2/15/2020,2:00:00 AM,0,0.7115,4.693
2/15/2020,2:30:00 AM,0,0.7189,4.627
2/15/2020,3:00:00 AM,0,0.7207,4.543
2/15/2020,3:30:00 AM,0,0.726,4.433
2/15/2020,4:00:00 AM,0,0.7289,4.305
2/15/2020,4:30:00 AM,0,0.7381,4.171
2/15/2020,5:00:00 AM,0,0.7343,4.052
2/15/2020,5:30:00 AM,0,0.7321,3.924
2/15/2020,6:00:00 AM,0,0.7427,3.805
2/15/2020,6:30:00 AM,0,0.7406,3.692
2/15/2020,7:00:00 AM,0,0.7382,3.609
2/15/2020,7:30:00 AM,0,0.7355,3.531
2/15/2020,8:00:00 AM,0,0.7348,3.474
2/15/2020,8:30:00 AM,0,0.7349,3.418
2/15/2020,9:00:00 AM,0,0.7417,3.378
2/15/2020,9:30:00 AM,0,0.7503,3.341
2/15/2020,10:00:00 AM,0,0.7499,3.352
2/15/2020,10:30:00 AM,0,0.7547,3.376
2/15/2020,11:00:00 AM,0,0.75,3.42
2/15/2020,11:30:00 AM,0,0.7545,3.49
2/15/2020,12:00:00 PM,0,0.7583,3.591
2/15/2020,12:30:00 PM,0,0.7635,3.762
2/15/2020,1:00:00 PM,0,0.7682,3.956
2/15/2020,1:30:00 PM,0,0.7663,4.153
2/15/2020,2:00:00 PM,0,0.7613,4.347
2/15/2020,2:30:00 PM,0,0.7581,4.533
2/15/2020,3:00:00 PM,0,0.7627,4.781
2/15/2020,3:30:00 PM,0,0.7617,4.925
2/15/2020,4:00:00 PM,0,0.7542,5.029
2/15/2020,4:30:00 PM,0,0.7522,5.069
2/15/2020,5:00:00 PM,0,0.7571,5.09
2/15/2020,5:30:00 PM,0,0.7559,5.122
2/15/2020,6:00:00 PM,0,0.7598,5.147
2/15/2020,6:30:00 PM,0,0.7539,5.166
2/15/2020,7:00:00 PM,0,0.7525,5.184
2/15/2020,7:30:00 PM,0,0.7565,5.202
2/15/2020,8:00:00 PM,0,0.7578,5.222
2/15/2020,8:30:00 PM,0,0.754,5.241
2/15/2020,9:00:00 PM,0,0.7538,5.258
2/15/2020,9:30:00 PM,0,0.7539,5.266
2/15/2020,10:00:00 PM,0,0.7538,5.262
2/15/2020,10:30:00 PM,0,0.753,5.249
2/15/2020,11:00:00 PM,0,0.754,5.222
2/15/2020,11:30:00 PM,0,0.7559,5.188
2/16/2020,12:00:00 AM,0,0.7529,5.144
2/16/2020,12:30:00 AM,0,0.7548,5.093
2/16/2020,1:00:00 AM,0,0.7626,5.036
2/16/2020,1:30:00 AM,0,0.7636,4.979
2/16/2020,2:00:00 AM,0,0.7626,4.921
2/16/2020,2:30:00 AM,0,0.7611,4.868
2/16/2020,3:00:00 AM,0,0.7569,4.816
2/16/2020,3:30:00 AM,0,0.7565,4.766
2/16/2020,4:00:00 AM,0,0.7535,4.727
2/16/2020,4:30:00 AM,0,0.7562,4.695
2/16/2020,5:00:00 AM,0,0.7522,4.665
2/16/2020,5:30:00 AM,0,0.7477,4.641
2/16/2020,6:00:00 AM,0,0.7531,4.614
2/16/2020,6:30:00 AM,0,0.7502,4.578
2/16/2020,7:00:00 AM,0,0.7498,4.557
2/16/2020,7:30:00 AM,0,0.7438,4.558
2/16/2020,8:00:00 AM,0,0.7382,4.553
2/16/2020,8:30:00 AM,0,0.7412,4.549
2/16/2020,9:00:00 AM,0,0.7465,4.565
2/16/2020,9:30:00 AM,0,0.7499,4.614
2/16/2020,10:00:00 AM,0,0.7483,4.695
2/16/2020,10:30:00 AM,0,0.7509,4.804
2/16/2020,11:00:00 AM,0,0.7538,4.939
2/16/2020,11:30:00 AM,0,0.7566,5.126
2/16/2020,12:00:00 PM,0,0.7633,5.375
2/16/2020,12:30:00 PM,0,0.7662,5.673
2/16/2020,1:00:00 PM,0,0.762,5.983
2/16/2020,1:30:00 PM,0,0.7635,6.279
2/16/2020,2:00:00 PM,0,0.7606,6.579
2/16/2020,2:30:00 PM,0,0.7634,6.797
2/16/2020,3:00:00 PM,0,0.7627,6.976
2/16/2020,3:30:00 PM,0,0.7549,7.115
2/16/2020,4:00:00 PM,0,0.7495,7.175
2/16/2020,4:30:00 PM,0,0.7533,7.235
2/16/2020,5:00:00 PM,0,0.7554,7.278
2/16/2020,5:30:00 PM,0,0.7542,7.273
2/16/2020,6:00:00 PM,0,0.7518,7.171
2/16/2020,6:30:00 PM,0,0.7518,7.037
2/16/2020,7:00:00 PM,0,0.7523,6.907
2/16/2020,7:30:00 PM,0,0.7548,6.81
2/16/2020,8:00:00 PM,0,0.7532,6.732
2/16/2020,8:30:00 PM,0,0.7546,6.652
2/16/2020,9:00:00 PM,0,0.7509,6.578
2/16/2020,9:30:00 PM,0,0.7492,6.48
2/16/2020,10:00:00 PM,0,0.7518,6.376
2/16/2020,10:30:00 PM,0,0.7545,6.269
2/16/2020,11:00:00 PM,0,0.7572,6.15
2/16/2020,11:30:00 PM,0,0.757,6.01
2/17/2020,12:00:00 AM,0,0.7569,5.867
2/17/2020,12:30:00 AM,0,0.7559,5.717
2/17/2020,1:00:00 AM,0,0.7589,5.531
2/17/2020,1:30:00 AM,0,0.7576,5.354
2/17/2020,2:00:00 AM,0,0.7537,5.17
2/17/2020,2:30:00 AM,0,0.755,5.005
2/17/2020,3:00:00 AM,0,0.7569,4.845
2/17/2020,3:30:00 AM,0,0.7572,4.705
2/17/2020,4:00:00 AM,0,0.7557,4.561
2/17/2020,4:30:00 AM,0,0.7541,4.438
2/17/2020,5:00:00 AM,0,0.7512,4.324
2/17/2020,5:30:00 AM,0,0.7512,4.212
2/17/2020,6:00:00 AM,0,0.7509,4.106
2/17/2020,6:30:00 AM,0,0.7499,4.005
2/17/2020,7:00:00 AM,0,0.746,3.916
2/17/2020,7:30:00 AM,0,0.7472,3.81
2/17/2020,8:00:00 AM,0,0.7484,3.703
2/17/2020,8:30:00 AM,0,0.7501,3.602
2/17/2020,9:00:00 AM,0,0.7472,3.525
2/17/2020,9:30:00 AM,0,0.751,3.514
2/17/2020,10:00:00 AM,0,0.7549,3.572
2/17/2020,10:30:00 AM,0,0.7606,3.71
2/17/2020,11:00:00 AM,0,0.7626,3.907
2/17/2020,11:30:00 AM,0,0.7636,4.159
2/17/2020,12:00:00 PM,0,0.7678,4.445
2/17/2020,12:30:00 PM,0,0.7705,4.752
2/17/2020,1:00:00 PM,0,0.7716,5.045
2/17/2020,1:30:00 PM,0,0.7701,5.353
2/17/2020,2:00:00 PM,0,0.7654,5.642
2/17/2020,2:30:00 PM,0,0.7676,5.875
2/17/2020,3:00:00 PM,0,0.7651,6.038
2/17/2020,3:30:00 PM,0,0.7655,6.145
2/17/2020,4:00:00 PM,0,0.7648,6.214
2/17/2020,4:30:00 PM,0,0.768,6.228
2/17/2020,5:00:00 PM,0,0.7721,6.183
2/17/2020,5:30:00 PM,0,0.7727,6.084
2/17/2020,6:00:00 PM,0,0.7744,5.956
2/17/2020,6:30:00 PM,0,0.7717,5.812
2/17/2020,7:00:00 PM,0,0.7719,5.675
2/17/2020,7:30:00 PM,0,0.7739,5.544
2/17/2020,8:00:00 PM,0,0.7733,5.412
2/17/2020,8:30:00 PM,0,0.7711,5.283
2/17/2020,9:00:00 PM,0,0.7664,5.144
2/17/2020,9:30:00 PM,0,0.7657,4.976
2/17/2020,10:00:00 PM,0,0.7665,4.777
2/17/2020,10:30:00 PM,0,0.7668,4.58
2/17/2020,11:00:00 PM,0,0.7657,4.392
2/17/2020,11:30:00 PM,0,0.767,4.177
2/18/2020,12:00:00 AM,0,0.7627,3.98
2/18/2020,12:30:00 AM,0,0.7584,3.775
2/18/2020,1:00:00 AM,0,0.755,3.599
2/18/2020,1:30:00 AM,0,0.7533,3.434
2/18/2020,2:00:00 AM,0,0.754,3.285
2/18/2020,2:30:00 AM,0,0.7528,3.144
2/18/2020,3:00:00 AM,0,0.7533,3.025
2/18/2020,3:30:00 AM,0,0.7485,2.911
2/18/2020,4:00:00 AM,0,0.7445,2.823
2/18/2020,4:30:00 AM,0,0.7432,2.717
2/18/2020,5:00:00 AM,0,0.7398,2.616
2/18/2020,5:30:00 AM,0,0.7364,2.529
2/18/2020,6:00:00 AM,0,0.7384,2.447
2/18/2020,6:30:00 AM,0,0.7369,2.36
2/18/2020,7:00:00 AM,0,0.7363,2.281
2/18/2020,7:30:00 AM,0,0.7322,2.192
2/18/2020,8:00:00 AM,0,0.7324,2.109
2/18/2020,8:30:00 AM,0,0.7372,2.036
2/18/2020,9:00:00 AM,0,0.7404,1.987
2/18/2020,9:30:00 AM,0,0.7465,1.986
2/18/2020,10:00:00 AM,0,0.7561,2.071
2/18/2020,10:30:00 AM,0,0.7641,2.24
2/18/2020,11:00:00 AM,0,0.7705,2.471
2/18/2020,11:30:00 AM,0,0.7733,2.736
2/18/2020,12:00:00 PM,0,0.7767,3.017
2/18/2020,12:30:00 PM,0,0.7792,3.327
2/18/2020,1:00:00 PM,0,0.7758,3.633
2/18/2020,1:30:00 PM,0,0.7748,3.94
2/18/2020,2:00:00 PM,0,0.771,4.232
2/18/2020,2:30:00 PM,0,0.7697,4.479
2/18/2020,3:00:00 PM,0,0.7718,4.67
2/18/2020,3:30:00 PM,0,0.7665,4.821
2/18/2020,4:00:00 PM,0,0.7637,4.92
2/18/2020,4:30:00 PM,0,0.7644,4.961
2/18/2020,5:00:00 PM,0,0.765,4.94
2/18/2020,5:30:00 PM,0,0.7634,4.865
2/18/2020,6:00:00 PM,0,0.7574,4.76
2/18/2020,6:30:00 PM,0,0.7527,4.632
2/18/2020,7:00:00 PM,0,0.7481,4.491
2/18/2020,7:30:00 PM,0,0.7445,4.365
2/18/2020,8:00:00 PM,0,0.7422,4.234
2/18/2020,8:30:00 PM,0,0.7365,4.102
2/18/2020,9:00:00 PM,0,0.7296,3.992
2/18/2020,9:30:00 PM,0,0.726,3.877
2/18/2020,10:00:00 PM,0,0.7228,3.75
2/18/2020,10:30:00 PM,0,0.7199,3.613
2/18/2020,11:00:00 PM,0,0.717,3.472
2/18/2020,11:30:00 PM,0,0.7143,3.33
2/19/2020,12:00:00 AM,0,0.7097,3.176
2/19/2020,12:30:00 AM,0,0.7066,3.037
2/19/2020,1:00:00 AM,0,0.7033,2.889
2/19/2020,1:30:00 AM,0,0.7033,2.753
2/19/2020,2:00:00 AM,0,0.6996,2.615
2/19/2020,2:30:00 AM,0,0.6966,2.473
2/19/2020,3:00:00 AM,0,0.6958,2.344
2/19/2020,3:30:00 AM,0,0.6976,2.209
2/19/2020,4:00:00 AM,0,0.6929,2.085
2/19/2020,4:30:00 AM,0,0.6884,1.964
2/19/2020,5:00:00 AM,0,0.683,1.831
2/19/2020,5:30:00 AM,0,0.6829,1.716
2/19/2020,6:00:00 AM,0,0.682,1.6
2/19/2020,6:30:00 AM,0,0.6828,1.498
2/19/2020,7:00:00 AM,0,0.6832,1.392
2/19/2020,7:30:00 AM,0,0.684,1.282
2/19/2020,8:00:00 AM,0,0.6818,1.192
2/19/2020,8:30:00 AM,0,0.6829,1.1
2/19/2020,9:00:00 AM,0,0.6862,1.024
2/19/2020,9:30:00 AM,0,0.6871,1.011
2/19/2020,10:00:00 AM,0,0.6886,1.077
2/19/2020,10:30:00 AM,0,0.6903,1.209
2/19/2020,11:00:00 AM,0,0.6909,1.441
2/19/2020,11:30:00 AM,0,0.6924,1.729
2/19/2020,12:00:00 PM,0,0.6927,2.072
2/19/2020,12:30:00 PM,0,0.6976,2.473
2/19/2020,1:00:00 PM,0,0.6993,2.874
2/19/2020,1:30:00 PM,0,0.7017,3.339
2/19/2020,2:00:00 PM,0,0.7013,3.791
2/19/2020,2:30:00 PM,0,0.7057,4.199
2/19/2020,3:00:00 PM,0,0.7081,4.54
2/19/2020,3:30:00 PM,0,0.7078,4.774
2/19/2020,4:00:00 PM,0,0.703,4.888
2/19/2020,4:30:00 PM,0,0.704,4.919
2/19/2020,5:00:00 PM,0,0.7018,4.854
2/19/2020,5:30:00 PM,0,0.7011,4.7
2/19/2020,6:00:00 PM,0,0.7008,4.462
2/19/2020,6:30:00 PM,0,0.7012,4.182
2/19/2020,7:00:00 PM,0,0.6994,3.886
2/19/2020,7:30:00 PM,0,0.7034,3.623
2/19/2020,8:00:00 PM,0,0.7126,3.396
2/19/2020,8:30:00 PM,0,0.7291,3.233
2/19/2020,9:00:00 PM,0,0.7287,3.152
2/19/2020,9:30:00 PM,0,0.7232,3.148
2/19/2020,10:00:00 PM,0,0.7187,3.187
2/19/2020,10:30:00 PM,0,0.714,3.237
2/19/2020,11:00:00 PM,0,0.71,3.279
2/19/2020,11:30:00 PM,0,0.708,3.298
2/20/2020,12:00:00 AM,0,0.7084,3.289
2/20/2020,12:30:00 AM,0,0.706,3.254
2/20/2020,1:00:00 AM,0,0.697,3.207
2/20/2020,1:30:00 AM,0,0.6863,3.155
2/20/2020,2:00:00 AM,0,0.6913,3.089
2/20/2020,2:30:00 AM,0,0.7148,2.984
2/20/2020,3:00:00 AM,0,0.7128,2.888
2/20/2020,3:30:00 AM,0,0.6977,2.793
2/20/2020,4:00:00 AM,0,0.682,2.696
2/20/2020,4:30:00 AM,0,0.6653,2.601
2/20/2020,5:00:00 AM,0,0.6477,2.513
2/20/2020,5:30:00 AM,0,0.6305,2.441
2/20/2020,6:00:00 AM,0,0.6194,2.367
2/20/2020,6:30:00 AM,0,0.6196,2.312
2/20/2020,7:00:00 AM,0,0.6327,2.252
2/20/2020,7:30:00 AM,0,0.6482,2.162
2/20/2020,8:00:00 AM,0,0.6585,2.068
2/20/2020,8:30:00 AM,0,0.6636,1.991
2/20/2020,9:00:00 AM,0,0.6716,1.93
2/20/2020,9:30:00 AM,0,0.6812,1.895
2/20/2020,10:00:00 AM,0,0.6867,1.922
2/20/2020,10:30:00 AM,0,0.6912,2.028
2/20/2020,11:00:00 AM,0,0.695,2.157
2/20/2020,11:30:00 AM,0,0.6959,2.335
2/20/2020,12:00:00 PM,0,0.6978,2.632
2/20/2020,12:30:00 PM,0,0.7011,2.975
2/20/2020,1:00:00 PM,0,0.7039,3.317
2/20/2020,1:30:00 PM,0,0.7081,3.694
2/20/2020,2:00:00 PM,0,0.7086,4.089
2/20/2020,2:30:00 PM,0,0.7095,4.403
2/20/2020,3:00:00 PM,0,0.7142,4.567
2/20/2020,3:30:00 PM,0,0.7143,4.637
2/20/2020,4:00:00 PM,0,0.7123,4.631
2/20/2020,4:30:00 PM,0,0.711,4.588
2/20/2020,5:00:00 PM,0,0.7094,4.529
2/20/2020,5:30:00 PM,0,0.7056,4.454
2/20/2020,6:00:00 PM,0,0.7012,4.345
2/20/2020,6:30:00 PM,0,0.6963,4.215
2/20/2020,7:00:00 PM,0,0.6965,4.08
2/20/2020,7:30:00 PM,0,0.6976,3.955
2/20/2020,8:00:00 PM,0,0.6951,3.848
2/20/2020,8:30:00 PM,0,0.6934,3.766
2/20/2020,9:00:00 PM,0,0.69,3.716
2/20/2020,9:30:00 PM,0,0.6885,3.686
2/20/2020,10:00:00 PM,0,0.691,3.67
2/20/2020,10:30:00 PM,0,0.6906,3.657
2/20/2020,11:00:00 PM,0,0.6892,3.634
2/20/2020,11:30:00 PM,0,0.6877,3.603
2/21/2020,12:00:00 AM,0,0.6857,3.558
2/21/2020,12:30:00 AM,0,0.6824,3.504
2/21/2020,1:00:00 AM,0,0.6838,3.443
2/21/2020,1:30:00 AM,0,0.6824,3.385
2/21/2020,2:00:00 AM,0,0.681,3.312
2/21/2020,2:30:00 AM,0,0.6804,3.238
2/21/2020,3:00:00 AM,0,0.6827,3.151
2/21/2020,3:30:00 AM,0,0.6938,3.065
2/21/2020,4:00:00 AM,0,0.7036,2.984
2/21/2020,4:30:00 AM,0,0.7018,2.893
2/21/2020,5:00:00 AM,0,0.6998,2.807
2/21/2020,5:30:00 AM,0,0.699,2.721
2/21/2020,6:00:00 AM,0,0.6984,2.623
2/21/2020,6:30:00 AM,0,0.6986,2.52
2/21/2020,7:00:00 AM,0,0.698,2.423
2/21/2020,7:30:00 AM,0,0.6963,2.332
2/21/2020,8:00:00 AM,0,0.6957,2.226
2/21/2020,8:30:00 AM,0,0.6967,2.122
2/21/2020,9:00:00 AM,0,0.6998,2.046
2/21/2020,9:30:00 AM,0,0.7052,2.017
2/21/2020,10:00:00 AM,0,0.7068,2.056
2/21/2020,10:30:00 AM,0,0.7047,2.176
2/21/2020,11:00:00 AM,0,0.7059,2.379
2/21/2020,11:30:00 AM,0,0.7099,2.665
2/21/2020,12:00:00 PM,0,0.7106,2.985
2/21/2020,12:30:00 PM,0,0.712,3.404
2/21/2020,1:00:00 PM,0,0.714,3.831
2/21/2020,1:30:00 PM,0,0.7146,4.278
2/21/2020,2:00:00 PM,0,0.7133,4.8
2/21/2020,2:30:00 PM,0,0.7102,5.285
2/21/2020,3:00:00 PM,0,0.7091,5.692
2/21/2020,3:30:00 PM,0,0.704,5.984
2/21/2020,4:00:00 PM,0,0.7033,6.202
